#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
 <	 ⥦	# U+2966 LEFTWARDS HARPOON WITH BARB UP ABOVE RIGHTWARDS HARPOON WITH BARB UP
 <	 ⥧	# U+2967 LEFTWARDS HARPOON WITH BARB DOWN ABOVE RIGHTWARDS HARPOON WITH BARB DOWN
 <	 ⥨	# U+2968 RIGHTWARDS HARPOON WITH BARB UP ABOVE LEFTWARDS HARPOON WITH BARB UP
 <	 ⥩	# U+2969 RIGHTWARDS HARPOON WITH BARB DOWN ABOVE LEFTWARDS HARPOON WITH BARB DOWN
 <	 ⥪	# U+296A LEFTWARDS HARPOON WITH BARB UP ABOVE LONG DASH
 <	 ⥫	# U+296B LEFTWARDS HARPOON WITH BARB DOWN BELOW LONG DASH
 <	 ⥬	# U+296C RIGHTWARDS HARPOON WITH BARB UP ABOVE LONG DASH
 <	 ⥭	# U+296D RIGHTWARDS HARPOON WITH BARB DOWN BELOW LONG DASH
 <	 ⥮	# U+296E UPWARDS HARPOON WITH BARB LEFT BESIDE DOWNWARDS HARPOON WITH BARB RIGHT
 <	 ⥯	# U+296F DOWNWARDS HARPOON WITH BARB LEFT BESIDE UPWARDS HARPOON WITH BARB RIGHT
 <	 ⥰	# U+2970 RIGHT DOUBLE ARROW WITH ROUNDED HEAD
 <	 ⥱	# U+2971 EQUALS SIGN ABOVE RIGHTWARDS ARROW
 <	 ⥲	# U+2972 TILDE OPERATOR ABOVE RIGHTWARDS ARROW
 <	 ⥳	# U+2973 LEFTWARDS ARROW ABOVE TILDE OPERATOR
 <	 ⥴	# U+2974 RIGHTWARDS ARROW ABOVE TILDE OPERATOR
 <	 ⥵	# U+2975 RIGHTWARDS ARROW ABOVE ALMOST EQUAL TO
 <	 ⥶	# U+2976 LESS-THAN ABOVE LEFTWARDS ARROW
 <	 ⥷	# U+2977 LEFTWARDS ARROW THROUGH LESS-THAN
 <	 ⥸	# U+2978 GREATER-THAN ABOVE RIGHTWARDS ARROW
 <	 ⥹	# U+2979 SUBSET ABOVE RIGHTWARDS ARROW
 <	 ⥺	# U+297A LEFTWARDS ARROW THROUGH SUBSET
 <	 ⥻	# U+297B SUPERSET ABOVE LEFTWARDS ARROW
 <	 ⥼	# U+297C LEFT FISH TAIL
 <	 ⥽	# U+297D RIGHT FISH TAIL
 <	 ⥾	# U+297E UP FISH TAIL
 <	 ⥿	# U+297F DOWN FISH TAIL
 <	 ⦀	# U+2980 TRIPLE VERTICAL BAR DELIMITER
 <	 ⦁	# U+2981 Z NOTATION SPOT
 <	 ⦂	# U+2982 Z NOTATION TYPE COLON
 <	 ⦙	# U+2999 DOTTED FENCE
 <	 ⦚	# U+299A VERTICAL ZIGZAG LINE
 <	 ⦛	# U+299B MEASURED ANGLE OPENING LEFT
 <	 ⦜	# U+299C RIGHT ANGLE VARIANT WITH SQUARE
 <	 ⦝	# U+299D MEASURED RIGHT ANGLE WITH DOT
 <	 ⦞	# U+299E ANGLE WITH S INSIDE
 <	 ⦟	# U+299F ACUTE ANGLE
 <	 ⦠	# U+29A0 SPHERICAL ANGLE OPENING LEFT
 <	 ⦡	# U+29A1 SPHERICAL ANGLE OPENING UP
 <	 ⦢	# U+29A2 TURNED ANGLE
 <	 ⦣	# U+29A3 REVERSED ANGLE
 <	 ⦤	# U+29A4 ANGLE WITH UNDERBAR
 <	 ⦥	# U+29A5 REVERSED ANGLE WITH UNDERBAR
 <	 ⦦	# U+29A6 OBLIQUE ANGLE OPENING UP
 <	 ⦧	# U+29A7 OBLIQUE ANGLE OPENING DOWN
 <	 ⦨	# U+29A8 MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING UP AND RIGHT
 <	 ⦩	# U+29A9 MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING UP AND LEFT
 <	 ⦪	# U+29AA MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING DOWN AND RIGHT
 <	 ⦫	# U+29AB MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING DOWN AND LEFT
 <	 ⦬	# U+29AC MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING RIGHT AND UP
 <	 ⦭	# U+29AD MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING LEFT AND UP
 <	 ⦮	# U+29AE MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING RIGHT AND DOWN
 <	 ⦯	# U+29AF MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING LEFT AND DOWN
 <	 ⦰	# U+29B0 REVERSED EMPTY SET
 <	 ⦱	# U+29B1 EMPTY SET WITH OVERBAR
 <	 ⦲	# U+29B2 EMPTY SET WITH SMALL CIRCLE ABOVE
 <	 ⦳	# U+29B3 EMPTY SET WITH RIGHT ARROW ABOVE
 <	 ⦴	# U+29B4 EMPTY SET WITH LEFT ARROW ABOVE
 <	 ⦵	# U+29B5 CIRCLE WITH HORIZONTAL BAR
 <	 ⦶	# U+29B6 CIRCLED VERTICAL BAR
 <	 ⦷	# U+29B7 CIRCLED PARALLEL
 <	 ⦸	# U+29B8 CIRCLED REVERSE SOLIDUS
 <	 ⦹	# U+29B9 CIRCLED PERPENDICULAR
 <	 ⦺	# U+29BA CIRCLE DIVIDED BY HORIZONTAL BAR AND TOP HALF DIVIDED BY VERTICAL BAR
 <	 ⦻	# U+29BB CIRCLE WITH SUPERIMPOSED X
 <	 ⦼	# U+29BC CIRCLED ANTICLOCKWISE-ROTATED DIVISION SIGN
 <	 ⦽	# U+29BD UP ARROW THROUGH CIRCLE
 <	 ⦾	# U+29BE CIRCLED WHITE BULLET
 <	 ⦿	# U+29BF CIRCLED BULLET
 <	 ⧀	# U+29C0 CIRCLED LESS-THAN
 <	 ⧁	# U+29C1 CIRCLED GREATER-THAN
 <	 ⧂	# U+29C2 CIRCLE WITH SMALL CIRCLE TO THE RIGHT
 <	 ⧃	# U+29C3 CIRCLE WITH TWO HORIZONTAL STROKES TO THE RIGHT
 <	 ⧄	# U+29C4 SQUARED RISING DIAGONAL SLASH
 <	 ⧅	# U+29C5 SQUARED FALLING DIAGONAL SLASH
 <	 ⧆	# U+29C6 SQUARED ASTERISK
 <	 ⧇	# U+29C7 SQUARED SMALL CIRCLE
 <	 ⧈	# U+29C8 SQUARED SQUARE
 <	 ⧉	# U+29C9 TWO JOINED SQUARES
 <	 ⧊	# U+29CA TRIANGLE WITH DOT ABOVE
 <	 ⧋	# U+29CB TRIANGLE WITH UNDERBAR
 <	 ⧌	# U+29CC S IN TRIANGLE
 <	 ⧍	# U+29CD TRIANGLE WITH SERIFS AT BOTTOM
 <	 ⧎	# U+29CE RIGHT TRIANGLE ABOVE LEFT TRIANGLE
 <	 ⧏	# U+29CF LEFT TRIANGLE BESIDE VERTICAL BAR
 <	 ⧐	# U+29D0 VERTICAL BAR BESIDE RIGHT TRIANGLE
 <	 ⧑	# U+29D1 BOWTIE WITH LEFT HALF BLACK
 <	 ⧒	# U+29D2 BOWTIE WITH RIGHT HALF BLACK
 <	 ⧓	# U+29D3 BLACK BOWTIE
 <	 ⧔	# U+29D4 TIMES WITH LEFT HALF BLACK
 <	 ⧕	# U+29D5 TIMES WITH RIGHT HALF BLACK
 <	 ⧖	# U+29D6 WHITE HOURGLASS
 <	 ⧗	# U+29D7 BLACK HOURGLASS
 <	 ⧘	# U+29D8 LEFT WIGGLY FENCE
 <	 ⧙	# U+29D9 RIGHT WIGGLY FENCE
 <	 ⧚	# U+29DA LEFT DOUBLE WIGGLY FENCE
 <	 ⧛	# U+29DB RIGHT DOUBLE WIGGLY FENCE
 <	 ⧜	# U+29DC INCOMPLETE INFINITY
 <	 ⧝	# U+29DD TIE OVER INFINITY
 <	 ⧞	# U+29DE INFINITY NEGATED WITH VERTICAL BAR
 <	 ⧟	# U+29DF DOUBLE-ENDED MULTIMAP
 <	 ⧠	# U+29E0 SQUARE WITH CONTOURED OUTLINE
 <	 ⧡	# U+29E1 INCREASES AS
 <	 ⧢	# U+29E2 SHUFFLE PRODUCT
 <	 ⧣	# U+29E3 EQUALS SIGN AND SLANTED PARALLEL
 <	 ⧤	# U+29E4 EQUALS SIGN AND SLANTED PARALLEL WITH TILDE ABOVE
 <	 ⧥	# U+29E5 IDENTICAL TO AND SLANTED PARALLEL
 <	 ⧦	# U+29E6 GLEICH STARK
 <	 ⧧	# U+29E7 THERMODYNAMIC
 <	 ⧨	# U+29E8 DOWN-POINTING TRIANGLE WITH LEFT HALF BLACK
 <	 ⧩	# U+29E9 DOWN-POINTING TRIANGLE WITH RIGHT HALF BLACK
 <	 ⧪	# U+29EA BLACK DIAMOND WITH DOWN ARROW
 <	 ⧫	# U+29EB BLACK LOZENGE
 <	 ⧬	# U+29EC WHITE CIRCLE WITH DOWN ARROW
 <	 ⧭	# U+29ED BLACK CIRCLE WITH DOWN ARROW
 <	 ⧮	# U+29EE ERROR-BARRED WHITE SQUARE
 <	 ⧯	# U+29EF ERROR-BARRED BLACK SQUARE
 <	 ⧰	# U+29F0 ERROR-BARRED WHITE DIAMOND
 <	 ⧱	# U+29F1 ERROR-BARRED BLACK DIAMOND
 <	 ⧲	# U+29F2 ERROR-BARRED WHITE CIRCLE
 <	 ⧳	# U+29F3 ERROR-BARRED BLACK CIRCLE
 <	 ⧴	# U+29F4 RULE-DELAYED
 <	 ⧵	# U+29F5 REVERSE SOLIDUS OPERATOR
 <	 ⧶	# U+29F6 SOLIDUS WITH OVERBAR
 <	 ⧷	# U+29F7 REVERSE SOLIDUS WITH HORIZONTAL STROKE
 <	 ⧸	# U+29F8 BIG SOLIDUS
 <	 ⧹	# U+29F9 BIG REVERSE SOLIDUS
 <	 ⧺	# U+29FA DOUBLE PLUS
 <	 ⧻	# U+29FB TRIPLE PLUS
 <	 ⧾	# U+29FE TINY
 <	 ⧿	# U+29FF MINY
 <	 ⨀	# U+2A00 N-ARY CIRCLED DOT OPERATOR
 <	 ⨁	# U+2A01 N-ARY CIRCLED PLUS OPERATOR
 <	 ⨂	# U+2A02 N-ARY CIRCLED TIMES OPERATOR
 <	 ⨃	# U+2A03 N-ARY UNION OPERATOR WITH DOT
 <	 ⨄	# U+2A04 N-ARY UNION OPERATOR WITH PLUS
 <	 ⨅	# U+2A05 N-ARY SQUARE INTERSECTION OPERATOR
 <	 ⨆	# U+2A06 N-ARY SQUARE UNION OPERATOR
 <	 ⨇	# U+2A07 TWO LOGICAL AND OPERATOR
 <	 ⨈	# U+2A08 TWO LOGICAL OR OPERATOR
 <	 ⨉	# U+2A09 N-ARY TIMES OPERATOR
 <	 ⨊	# U+2A0A MODULO TWO SUM
 <	 ⨋	# U+2A0B SUMMATION WITH INTEGRAL
 <	 ⨍	# U+2A0D FINITE PART INTEGRAL
 <	 ⨎	# U+2A0E INTEGRAL WITH DOUBLE STROKE
 <	 ⨏	# U+2A0F INTEGRAL AVERAGE WITH SLASH
 <	 ⨐	# U+2A10 CIRCULATION FUNCTION
 <	 ⨑	# U+2A11 ANTICLOCKWISE INTEGRATION
 <	 ⨒	# U+2A12 LINE INTEGRATION WITH RECTANGULAR PATH AROUND POLE
 <	 ⨓	# U+2A13 LINE INTEGRATION WITH SEMICIRCULAR PATH AROUND POLE
 <	 ⨔	# U+2A14 LINE INTEGRATION NOT INCLUDING THE POLE
 <	 ⨕	# U+2A15 INTEGRAL AROUND A POINT OPERATOR
 <	 ⨖	# U+2A16 QUATERNION INTEGRAL OPERATOR
 <	 ⨗	# U+2A17 INTEGRAL WITH LEFTWARDS ARROW WITH HOOK
 <	 ⨘	# U+2A18 INTEGRAL WITH TIMES SIGN
 <	 ⨙	# U+2A19 INTEGRAL WITH INTERSECTION
 <	 ⨚	# U+2A1A INTEGRAL WITH UNION
 <	 ⨛	# U+2A1B INTEGRAL WITH OVERBAR
 <	 ⨜	# U+2A1C INTEGRAL WITH UNDERBAR
 <	 ⨝	# U+2A1D JOIN
 <	 ⨞	# U+2A1E LARGE LEFT TRIANGLE OPERATOR
 <	 ⨟	# U+2A1F Z NOTATION SCHEMA COMPOSITION
 <	 ⨠	# U+2A20 Z NOTATION SCHEMA PIPING
 <	 ⨡	# U+2A21 Z NOTATION SCHEMA PROJECTION
 <	 ⨢	# U+2A22 PLUS SIGN WITH SMALL CIRCLE ABOVE
 <	 ⨣	# U+2A23 PLUS SIGN WITH CIRCUMFLEX ACCENT ABOVE
 <	 ⨤	# U+2A24 PLUS SIGN WITH TILDE ABOVE
 <	 ⨥	# U+2A25 PLUS SIGN WITH DOT BELOW
 <	 ⨦	# U+2A26 PLUS SIGN WITH TILDE BELOW
 <	 ⨧	# U+2A27 PLUS SIGN WITH SUBSCRIPT TWO
 <	 ⨨	# U+2A28 PLUS SIGN WITH BLACK TRIANGLE
 <	 ⨩	# U+2A29 MINUS SIGN WITH COMMA ABOVE
 <	 ⨪	# U+2A2A MINUS SIGN WITH DOT BELOW
 <	 ⨫	# U+2A2B MINUS SIGN WITH FALLING DOTS
 <	 ⨬	# U+2A2C MINUS SIGN WITH RISING DOTS
 <	 ⨭	# U+2A2D PLUS SIGN IN LEFT HALF CIRCLE
 <	 ⨮	# U+2A2E PLUS SIGN IN RIGHT HALF CIRCLE
 <	 ⨯	# U+2A2F VECTOR OR CROSS PRODUCT
 <	 ⨰	# U+2A30 MULTIPLICATION SIGN WITH DOT ABOVE
 <	 ⨱	# U+2A31 MULTIPLICATION SIGN WITH UNDERBAR
 <	 ⨲	# U+2A32 SEMIDIRECT PRODUCT WITH BOTTOM CLOSED
 <	 ⨳	# U+2A33 SMASH PRODUCT
 <	 ⨴	# U+2A34 MULTIPLICATION SIGN IN LEFT HALF CIRCLE
 <	 ⨵	# U+2A35 MULTIPLICATION SIGN IN RIGHT HALF CIRCLE
 <	 ⨶	# U+2A36 CIRCLED MULTIPLICATION SIGN WITH CIRCUMFLEX ACCENT
 <	 ⨷	# U+2A37 MULTIPLICATION SIGN IN DOUBLE CIRCLE
 <	 ⨸	# U+2A38 CIRCLED DIVISION SIGN
 <	 ⨹	# U+2A39 PLUS SIGN IN TRIANGLE
 <	 ⨺	# U+2A3A MINUS SIGN IN TRIANGLE
 <	 ⨻	# U+2A3B MULTIPLICATION SIGN IN TRIANGLE
 <	 ⨼	# U+2A3C INTERIOR PRODUCT
 <	 ⨽	# U+2A3D RIGHTHAND INTERIOR PRODUCT
 <	 ⨾	# U+2A3E Z NOTATION RELATIONAL COMPOSITION
 <	 ⨿	# U+2A3F AMALGAMATION OR COPRODUCT
 <	 ⩀	# U+2A40 INTERSECTION WITH DOT
 <	 ⩁	# U+2A41 UNION WITH MINUS SIGN
 <	 ⩂	# U+2A42 UNION WITH OVERBAR
 <	 ⩃	# U+2A43 INTERSECTION WITH OVERBAR
 <	 ⩄	# U+2A44 INTERSECTION WITH LOGICAL AND
 <	 ⩅	# U+2A45 UNION WITH LOGICAL OR
 <	 ⩆	# U+2A46 UNION ABOVE INTERSECTION
 <	 ⩇	# U+2A47 INTERSECTION ABOVE UNION
 <	 ⩈	# U+2A48 UNION ABOVE BAR ABOVE INTERSECTION
 <	 ⩉	# U+2A49 INTERSECTION ABOVE BAR ABOVE UNION
 <	 ⩊	# U+2A4A UNION BESIDE AND JOINED WITH UNION
 <	 ⩋	# U+2A4B INTERSECTION BESIDE AND JOINED WITH INTERSECTION
 <	 ⩌	# U+2A4C CLOSED UNION WITH SERIFS
 <	 ⩍	# U+2A4D CLOSED INTERSECTION WITH SERIFS
 <	 ⩎	# U+2A4E DOUBLE SQUARE INTERSECTION
 <	 ⩏	# U+2A4F DOUBLE SQUARE UNION
 <	 ⩐	# U+2A50 CLOSED UNION WITH SERIFS AND SMASH PRODUCT
 <	 ⩑	# U+2A51 LOGICAL AND WITH DOT ABOVE
 <	 ⩒	# U+2A52 LOGICAL OR WITH DOT ABOVE
 <	 ⩓	# U+2A53 DOUBLE LOGICAL AND
 <	 ⩔	# U+2A54 DOUBLE LOGICAL OR
 <	 ⩕	# U+2A55 TWO INTERSECTING LOGICAL AND
 <	 ⩖	# U+2A56 TWO INTERSECTING LOGICAL OR
 <	 ⩗	# U+2A57 SLOPING LARGE OR
 <	 ⩘	# U+2A58 SLOPING LARGE AND
 <	 ⩙	# U+2A59 LOGICAL OR OVERLAPPING LOGICAL AND
 <	 ⩚	# U+2A5A LOGICAL AND WITH MIDDLE STEM
 <	 ⩛	# U+2A5B LOGICAL OR WITH MIDDLE STEM
 <	 ⩜	# U+2A5C LOGICAL AND WITH HORIZONTAL DASH
 <	 ⩝	# U+2A5D LOGICAL OR WITH HORIZONTAL DASH
 <	 ⩞	# U+2A5E LOGICAL AND WITH DOUBLE OVERBAR
 <	 ⩟	# U+2A5F LOGICAL AND WITH UNDERBAR
 <	 ⩠	# U+2A60 LOGICAL AND WITH DOUBLE UNDERBAR
 <	 ⩡	# U+2A61 SMALL VEE WITH UNDERBAR
 <	 ⩢	# U+2A62 LOGICAL OR WITH DOUBLE OVERBAR
 <	 ⩣	# U+2A63 LOGICAL OR WITH DOUBLE UNDERBAR
 <	 ⩤	# U+2A64 Z NOTATION DOMAIN ANTIRESTRICTION
 <	 ⩥	# U+2A65 Z NOTATION RANGE ANTIRESTRICTION
 <	 ⩦	# U+2A66 EQUALS SIGN WITH DOT BELOW
 <	 ⩧	# U+2A67 IDENTICAL WITH DOT ABOVE
 <	 ⩨	# U+2A68 TRIPLE HORIZONTAL BAR WITH DOUBLE VERTICAL STROKE
 <	 ⩩	# U+2A69 TRIPLE HORIZONTAL BAR WITH TRIPLE VERTICAL STROKE
 <	 ⩪	# U+2A6A TILDE OPERATOR WITH DOT ABOVE
 <	 ⩫	# U+2A6B TILDE OPERATOR WITH RISING DOTS
 <	 ⩬	# U+2A6C SIMILAR MINUS SIMILAR
 <	 ⩭	# U+2A6D CONGRUENT WITH DOT ABOVE
 <	 ⩮	# U+2A6E EQUALS WITH ASTERISK
 <	 ⩯	# U+2A6F ALMOST EQUAL TO WITH CIRCUMFLEX ACCENT
 <	 ⩰	# U+2A70 APPROXIMATELY EQUAL OR EQUAL TO
 <	 ⩱	# U+2A71 EQUALS SIGN ABOVE PLUS SIGN
 <	 ⩲	# U+2A72 PLUS SIGN ABOVE EQUALS SIGN
 <	 ⩳	# U+2A73 EQUALS SIGN ABOVE TILDE OPERATOR
 <	 ⩷	# U+2A77 EQUALS SIGN WITH TWO DOTS ABOVE AND TWO DOTS BELOW
 <	 ⩸	# U+2A78 EQUIVALENT WITH FOUR DOTS ABOVE
 <	 ⩹	# U+2A79 LESS-THAN WITH CIRCLE INSIDE
 <	 ⩺	# U+2A7A GREATER-THAN WITH CIRCLE INSIDE
 <	 ⩻	# U+2A7B LESS-THAN WITH QUESTION MARK ABOVE
 <	 ⩼	# U+2A7C GREATER-THAN WITH QUESTION MARK ABOVE
 <	 ⩽	# U+2A7D LESS-THAN OR SLANTED EQUAL TO
 <	 ⩾	# U+2A7E GREATER-THAN OR SLANTED EQUAL TO
 <	 ⩿	# U+2A7F LESS-THAN OR SLANTED EQUAL TO WITH DOT INSIDE
 <	 ⪀	# U+2A80 GREATER-THAN OR SLANTED EQUAL TO WITH DOT INSIDE
 <	 ⪁	# U+2A81 LESS-THAN OR SLANTED EQUAL TO WITH DOT ABOVE
 <	 ⪂	# U+2A82 GREATER-THAN OR SLANTED EQUAL TO WITH DOT ABOVE
 <	 ⪃	# U+2A83 LESS-THAN OR SLANTED EQUAL TO WITH DOT ABOVE RIGHT
 <	 ⪄	# U+2A84 GREATER-THAN OR SLANTED EQUAL TO WITH DOT ABOVE LEFT
 <	 ⪅	# U+2A85 LESS-THAN OR APPROXIMATE
 <	 ⪆	# U+2A86 GREATER-THAN OR APPROXIMATE
 <	 ⪇	# U+2A87 LESS-THAN AND SINGLE-LINE NOT EQUAL TO
 <	 ⪈	# U+2A88 GREATER-THAN AND SINGLE-LINE NOT EQUAL TO
 <	 ⪉	# U+2A89 LESS-THAN AND NOT APPROXIMATE
 <	 ⪊	# U+2A8A GREATER-THAN AND NOT APPROXIMATE
 <	 ⪋	# U+2A8B LESS-THAN ABOVE DOUBLE-LINE EQUAL ABOVE GREATER-THAN
 <	 ⪌	# U+2A8C GREATER-THAN ABOVE DOUBLE-LINE EQUAL ABOVE LESS-THAN
 <	 ⪍	# U+2A8D LESS-THAN ABOVE SIMILAR OR EQUAL
 <	 ⪎	# U+2A8E GREATER-THAN ABOVE SIMILAR OR EQUAL
 <	 ⪏	# U+2A8F LESS-THAN ABOVE SIMILAR ABOVE GREATER-THAN
 <	 ⪐	# U+2A90 GREATER-THAN ABOVE SIMILAR ABOVE LESS-THAN
 <	 ⪑	# U+2A91 LESS-THAN ABOVE GREATER-THAN ABOVE DOUBLE-LINE EQUAL
 <	 ⪒	# U+2A92 GREATER-THAN ABOVE LESS-THAN ABOVE DOUBLE-LINE EQUAL
 <	 ⪓	# U+2A93 LESS-THAN ABOVE SLANTED EQUAL ABOVE GREATER-THAN ABOVE SLANTED EQUAL
 <	 ⪔	# U+2A94 GREATER-THAN ABOVE SLANTED EQUAL ABOVE LESS-THAN ABOVE SLANTED EQUAL
 <	 ⪕	# U+2A95 SLANTED EQUAL TO OR LESS-THAN
 <	 ⪖	# U+2A96 SLANTED EQUAL TO OR GREATER-THAN
 <	 ⪗	# U+2A97 SLANTED EQUAL TO OR LESS-THAN WITH DOT INSIDE
 <	 ⪘	# U+2A98 SLANTED EQUAL TO OR GREATER-THAN WITH DOT INSIDE
 <	 ⪙	# U+2A99 DOUBLE-LINE EQUAL TO OR LESS-THAN
 <	 ⪚	# U+2A9A DOUBLE-LINE EQUAL TO OR GREATER-THAN
 <	 ⪛	# U+2A9B DOUBLE-LINE SLANTED EQUAL TO OR LESS-THAN
 <	 ⪜	# U+2A9C DOUBLE-LINE SLANTED EQUAL TO OR GREATER-THAN
 <	 ⪝	# U+2A9D SIMILAR OR LESS-THAN
 <	 ⪞	# U+2A9E SIMILAR OR GREATER-THAN
 <	 ⪟	# U+2A9F SIMILAR ABOVE LESS-THAN ABOVE EQUALS SIGN
 <	 ⪠	# U+2AA0 SIMILAR ABOVE GREATER-THAN ABOVE EQUALS SIGN
 <	 ⪡	# U+2AA1 DOUBLE NESTED LESS-THAN
 <	 ⪢	# U+2AA2 DOUBLE NESTED GREATER-THAN
 <	 ⪣	# U+2AA3 DOUBLE NESTED LESS-THAN WITH UNDERBAR
 <	 ⪤	# U+2AA4 GREATER-THAN OVERLAPPING LESS-THAN
 <	 ⪥	# U+2AA5 GREATER-THAN BESIDE LESS-THAN
 <	 ⪦	# U+2AA6 LESS-THAN CLOSED BY CURVE
 <	 ⪧	# U+2AA7 GREATER-THAN CLOSED BY CURVE
 <	 ⪨	# U+2AA8 LESS-THAN CLOSED BY CURVE ABOVE SLANTED EQUAL
 <	 ⪩	# U+2AA9 GREATER-THAN CLOSED BY CURVE ABOVE SLANTED EQUAL
 <	 ⪪	# U+2AAA SMALLER THAN
 <	 ⪫	# U+2AAB LARGER THAN
 <	 ⪬	# U+2AAC SMALLER THAN OR EQUAL TO
 <	 ⪭	# U+2AAD LARGER THAN OR EQUAL TO
 <	 ⪮	# U+2AAE EQUALS SIGN WITH BUMPY ABOVE
 <	 ⪯	# U+2AAF PRECEDES ABOVE SINGLE-LINE EQUALS SIGN
 <	 ⪰	# U+2AB0 SUCCEEDS ABOVE SINGLE-LINE EQUALS SIGN
 <	 ⪱	# U+2AB1 PRECEDES ABOVE SINGLE-LINE NOT EQUAL TO
 <	 ⪲	# U+2AB2 SUCCEEDS ABOVE SINGLE-LINE NOT EQUAL TO
 <	 ⪳	# U+2AB3 PRECEDES ABOVE EQUALS SIGN
 <	 ⪴	# U+2AB4 SUCCEEDS ABOVE EQUALS SIGN
 <	 ⪵	# U+2AB5 PRECEDES ABOVE NOT EQUAL TO
 <	 ⪶	# U+2AB6 SUCCEEDS ABOVE NOT EQUAL TO
 <	 ⪷	# U+2AB7 PRECEDES ABOVE ALMOST EQUAL TO
 <	 ⪸	# U+2AB8 SUCCEEDS ABOVE ALMOST EQUAL TO
 <	 ⪹	# U+2AB9 PRECEDES ABOVE NOT ALMOST EQUAL TO
 <	 ⪺	# U+2ABA SUCCEEDS ABOVE NOT ALMOST EQUAL TO
 <	 ⪻	# U+2ABB DOUBLE PRECEDES
 <	 ⪼	# U+2ABC DOUBLE SUCCEEDS
 <	 ⪽	# U+2ABD SUBSET WITH DOT
 <	 ⪾	# U+2ABE SUPERSET WITH DOT
 <	 ⪿	# U+2ABF SUBSET WITH PLUS SIGN BELOW
 <	 ⫀	# U+2AC0 SUPERSET WITH PLUS SIGN BELOW
 <	 ⫁	# U+2AC1 SUBSET WITH MULTIPLICATION SIGN BELOW
 <	 ⫂	# U+2AC2 SUPERSET WITH MULTIPLICATION SIGN BELOW
 <	 ⫃	# U+2AC3 SUBSET OF OR EQUAL TO WITH DOT ABOVE
 <	 ⫄	# U+2AC4 SUPERSET OF OR EQUAL TO WITH DOT ABOVE
 <	 ⫅	# U+2AC5 SUBSET OF ABOVE EQUALS SIGN
 <	 ⫆	# U+2AC6 SUPERSET OF ABOVE EQUALS SIGN
 <	 ⫇	# U+2AC7 SUBSET OF ABOVE TILDE OPERATOR
 <	 ⫈	# U+2AC8 SUPERSET OF ABOVE TILDE OPERATOR
 <	 ⫉	# U+2AC9 SUBSET OF ABOVE ALMOST EQUAL TO
 <	 ⫊	# U+2ACA SUPERSET OF ABOVE ALMOST EQUAL TO
 <	 ⫋	# U+2ACB SUBSET OF ABOVE NOT EQUAL TO
 <	 ⫌	# U+2ACC SUPERSET OF ABOVE NOT EQUAL TO
 <	 ⫍	# U+2ACD SQUARE LEFT OPEN BOX OPERATOR
 <	 ⫎	# U+2ACE SQUARE RIGHT OPEN BOX OPERATOR
 <	 ⫏	# U+2ACF CLOSED SUBSET
 <	 ⫐	# U+2AD0 CLOSED SUPERSET
 <	 ⫑	# U+2AD1 CLOSED SUBSET OR EQUAL TO
 <	 ⫒	# U+2AD2 CLOSED SUPERSET OR EQUAL TO
 <	 ⫓	# U+2AD3 SUBSET ABOVE SUPERSET
 <	 ⫔	# U+2AD4 SUPERSET ABOVE SUBSET
 <	 ⫕	# U+2AD5 SUBSET ABOVE SUBSET
 <	 ⫖	# U+2AD6 SUPERSET ABOVE SUPERSET
 <	 ⫗	# U+2AD7 SUPERSET BESIDE SUBSET
 <	 ⫘	# U+2AD8 SUPERSET BESIDE AND JOINED BY DASH WITH SUBSET
 <	 ⫙	# U+2AD9 ELEMENT OF OPENING DOWNWARDS
 <	 ⫚	# U+2ADA PITCHFORK WITH TEE TOP
 <	 ⫛	# U+2ADB TRANSVERSAL INTERSECTION
 <	 ⫝	# U+2ADD NONFORKING
 <	 ⫞	# U+2ADE SHORT LEFT TACK
 <	 ⫟	# U+2ADF SHORT DOWN TACK
 <	 ⫠	# U+2AE0 SHORT UP TACK
 <	 ⫡	# U+2AE1 PERPENDICULAR WITH S
 <	 ⫢	# U+2AE2 VERTICAL BAR TRIPLE RIGHT TURNSTILE
 <	 ⫣	# U+2AE3 DOUBLE VERTICAL BAR LEFT TURNSTILE
 <	 ⫤	# U+2AE4 VERTICAL BAR DOUBLE LEFT TURNSTILE
 <	 ⫥	# U+2AE5 DOUBLE VERTICAL BAR DOUBLE LEFT TURNSTILE
 <	 ⫦	# U+2AE6 LONG DASH FROM LEFT MEMBER OF DOUBLE VERTICAL
