#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
    =	 𒑘	# [1138.0020.0002] [0000.01DB.0002] U+12458 CUNEIFORM NUMERIC SIGN ONE ESHE3
  <<	 𐤖	# [1138.0020.0002] [0000.01DC.0002] U+10916 PHOENICIAN NUMBER ONE
  <<	 𐩀	# [1138.0020.0002] [0000.01DD.0002] U+10A40 KHAROSHTHI DIGIT ONE
  <<	 𝍠	# [1138.0020.0002] [0000.01DE.0002] U+1D360 COUNTING ROD UNIT DIGIT ONE
 <	 2	# [1139.0020.0002] U+0032 DIGIT TWO
   <<<	 ２	# [1139.0020.0003] U+FF12 FULLWIDTH DIGIT TWO
   <<<	 ⒉ / '.'	# [1139.0020.0004] [026A.0020.0004] U+2489 DIGIT TWO FULL STOP / 002E
   <<<	 ⒛ / 0'.'	# [1139.0020.0004] [1137.0020.0004] [026A.0020.001F] U+249B NUMBER TWENTY FULL STOP / 0030 002E
   <<<	 ㏳ / 0日	# [1139.0020.0004] [1137.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F3 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY / 0030 65E5
   <<<	 ㍬ / 0点	# [1139.0020.0004] [1137.0020.0004] [FB40.0020.001F] [F0B9.0000.0000] U+336C IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY / 0030 70B9
   <<<	 ㏴ / 1日	# [1139.0020.0004] [1138.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F4 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-ONE / 0031 65E5
   <<<	 ㍭ / 1点	# [1139.0020.0004] [1138.0020.0004] [FB40.0020.001F] [F0B9.0000.0000] U+336D IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-ONE / 0031 70B9
   <<<	 ㏵ / 2日	# [1139.0020.0004] [1139.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F5 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-TWO / 0032 65E5
   <<<	 ㍮ / 2点	# [1139.0020.0004] [1139.0020.0004] [FB40.0020.001F] [F0B9.0000.0000] U+336E IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-TWO / 0032 70B9
   <<<	 ㏶ / 3日	# [1139.0020.0004] [113A.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F6 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-THREE / 0033 65E5
   <<<	 ㍯ / 3点	# [1139.0020.0004] [113A.0020.0004] [FB40.0020.001F] [F0B9.0000.0000] U+336F IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-THREE / 0033 70B9
   <<<	 ㏷ / 4日	# [1139.0020.0004] [113B.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F7 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-FOUR / 0034 65E5
   <<<	 ㍰ / 4点	# [1139.0020.0004] [113B.0020.0004] [FB40.0020.001F] [F0B9.0000.0000] U+3370 IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWENTY-FOUR / 0034 70B9
   <<<	 ㏸ / 5日	# [1139.0020.0004] [113C.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F8 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-FIVE / 0035 65E5
   <<<	 ㏹ / 6日	# [1139.0020.0004] [113D.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33F9 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-SIX / 0036 65E5
   <<<	 ㏺ / 7日	# [1139.0020.0004] [113E.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33FA IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-SEVEN / 0037 65E5
   <<<	 ㏻ / 8日	# [1139.0020.0004] [113F.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33FB IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-EIGHT / 0038 65E5
   <<<	 ㏼ / 9日	# [1139.0020.0004] [1140.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33FC IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWENTY-NINE / 0039 65E5
   <<<	 ㏡ / 日	# [1139.0020.0004] [FB40.0020.0004] [E5E5.0000.0000] U+33E1 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY TWO / 65E5
   <<<	 ㋁ / 月	# [1139.0020.0004] [FB40.0020.0004] [E708.0000.0000] U+32C1 IDEOGRAPHIC TELEGRAPH SYMBOL FOR FEBRUARY / 6708
   <<<	 ㍚ / 点	# [1139.0020.0004] [FB40.0020.0004] [F0B9.0000.0000] U+335A IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR TWO / 70B9
   <<<	 𝟐	# [1139.0020.0005] U+1D7D0 MATHEMATICAL BOLD DIGIT TWO
    =	 𝟚	# [1139.0020.0005] U+1D7DA MATHEMATICAL DOUBLE-STRUCK DIGIT TWO
    =	 𝟤	# [1139.0020.0005] U+1D7E4 MATHEMATICAL SANS-SERIF DIGIT TWO
    =	 𝟮	# [1139.0020.0005] U+1D7EE MATHEMATICAL SANS-SERIF BOLD DIGIT TWO
    =	 𝟸	# [1139.0020.0005] U+1D7F8 MATHEMATICAL MONOSPACE DIGIT TWO
   <<<	 ②	# [1139.0020.0006] U+2461 CIRCLED DIGIT TWO
    =	 ⓶	# [1139.0020.0006] U+24F6 DOUBLE CIRCLED DIGIT TWO
    =	 ❷	# [1139.0020.0006] U+2777 DINGBAT NEGATIVE CIRCLED DIGIT TWO
    =	 ➁	# [1139.0020.0006] U+2781 DINGBAT CIRCLED SANS-SERIF DIGIT TWO
    =	 ➋	# [1139.0020.0006] U+278B DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT TWO
   <<<	 ⑳ / 0	# [1139.0020.0006] [1137.0020.0006] U+2473 CIRCLED NUMBER TWENTY / 0030
    =	 ⓴ / 0	# [1139.0020.0006] [1137.0020.0006] U+24F4 NEGATIVE CIRCLED NUMBER TWENTY / 0030
   <<<	 ㉑ / 1	# [1139.0020.0006] [1138.0020.0006] U+3251 CIRCLED NUMBER TWENTY ONE / 0031
   <<<	 ㉒ / 2	# [1139.0020.0006] [1139.0020.0006] U+3252 CIRCLED NUMBER TWENTY TWO / 0032
   <<<	 ㉓ / 3	# [1139.0020.0006] [113A.0020.0006] U+3253 CIRCLED NUMBER TWENTY THREE / 0033
   <<<	 ㉔ / 4	# [1139.0020.0006] [113B.0020.0006] U+3254 CIRCLED NUMBER TWENTY FOUR / 0034
   <<<	 ㉕ / 5	# [1139.0020.0006] [113C.0020.0006] U+3255 CIRCLED NUMBER TWENTY FIVE / 0035
   <<<	 ㉖ / 6	# [1139.0020.0006] [113D.0020.0006] U+3256 CIRCLED NUMBER TWENTY SIX / 0036
   <<<	 ㉗ / 7	# [1139.0020.0006] [113E.0020.0006] U+3257 CIRCLED NUMBER TWENTY SEVEN / 0037
   <<<	 ㉘ / 8	# [1139.0020.0006] [113F.0020.0006] U+3258 CIRCLED NUMBER TWENTY EIGHT / 0038
   <<<	 ㉙ / 9	# [1139.0020.0006] [1140.0020.0006] U+3259 CIRCLED NUMBER TWENTY NINE / 0039
   <<<	 ²	# [1139.0020.0014] U+00B2 SUPERSCRIPT TWO
   <<<	 ₂	# [1139.0020.0015] U+2082 SUBSCRIPT TWO
   <<<	 ⅔ / ⁄3	# [1139.0020.001E] [0326.0020.001E] [113A.0020.001F] U+2154 VULGAR FRACTION TWO THIRDS / 2044 0033
   <<<	 ⅖ / ⁄5	# [1139.0020.001E] [0326.0020.001E] [113C.0020.001F] U+2156 VULGAR FRACTION TWO FIFTHS / 2044 0035
  <<	 ٢	# [1139.0020.0002] [0000.01B5.0002] U+0662 ARABIC-INDIC DIGIT TWO
  <<	 ۲	# [1139.0020.0002] [0000.01B6.0002] U+06F2 EXTENDED ARABIC-INDIC DIGIT TWO
  <<	 ߂	# [1139.0020.0002] [0000.01B7.0002] U+07C2 NKO DIGIT TWO
  <<	 ፪	# [1139.0020.0002] [0000.01B8.0002] U+136A ETHIOPIC DIGIT TWO
  <<	 𐒢	# [1139.0020.0002] [0000.01B9.0002] U+104A2 OSMANYA DIGIT TWO
  <<	 २	# [1139.0020.0002] [0000.01BA.0002] U+0968 DEVANAGARI DIGIT TWO
  <<	 ২	# [1139.0020.0002] [0000.01BB.0002] U+09E8 BENGALI DIGIT TWO
    =	 ৵	# [1139.0020.0002] [0000.01BB.0002] U+09F5 BENGALI CURRENCY NUMERATOR TWO
  <<	 ੨	# [1139.0020.0002] [0000.01BC.0002] U+0A68 GURMUKHI DIGIT TWO
  <<	 ૨	# [1139.0020.0002] [0000.01BD.0002] U+0AE8 GUJARATI DIGIT TWO
  <<	 ୨	# [1139.0020.0002] [0000.01BE.0002] U+0B68 ORIYA DIGIT TWO
  <<	 ௨	# [1139.0020.0002] [0000.01BF.0002] U+0BE8 TAMIL DIGIT TWO
  <<	 ౨	# [1139.0020.0002] [0000.01C0.0002] U+0C68 TELUGU DIGIT TWO
    =	 ౺	# † [1139.0020.0002] [0000.01C0.0002] U+0C7A TELUGU FRACTION DIGIT TWO FOR ODD POWERS OF FOUR
    =	 ౽	# † [1139.0020.0002] [0000.01C0.0002] U+0C7D TELUGU FRACTION DIGIT TWO FOR EVEN POWERS OF FOUR
  <<	 ೨	# [1139.0020.0002] [0000.01C1.0002] U+0CE8 KANNADA DIGIT TWO
  <<	 ൨	# [1139.0020.0002] [0000.01C2.0002] U+0D68 MALAYALAM DIGIT TWO
  <<	 ꣒	# † [1139.0020.0002] [0000.01C3.0002] U+A8D2 SAURASHTRA DIGIT TWO
  <<	 ᥈	# [1139.0020.0002] [0000.01C4.0002] U+1948 LIMBU DIGIT TWO
  <<	 ᧒	# [1139.0020.0002] [0000.01C5.0002] U+19D2 NEW TAI LUE DIGIT TWO
  <<	 ๒	# [1139.0020.0002] [0000.01C6.0002] U+0E52 THAI DIGIT TWO
  <<	 ໒	# [1139.0020.0002] [0000.01C7.0002] U+0ED2 LAO DIGIT TWO
  <<	 ༢	# [1139.0020.0002] [0000.01C8.0002] U+0F22 TIBETAN DIGIT TWO
   <<<	 ༫	# [1139.0020.0004] [0000.01C8.0004] U+0F2B TIBETAN DIGIT HALF TWO
  <<	 ᱂	# † [1139.0020.0002] [0000.01C9.0002] U+1C42 LEPCHA DIGIT TWO
  <<	 ꤂	# † [1139.0020.0002] [0000.01CA.0002] U+A902 KAYAH LI DIGIT TWO
  <<	 ၂	# [1139.0020.0002] [0000.01CB.0002] U+1042 MYANMAR DIGIT TWO
  <<	 ႒	# † [1139.0020.0002] [0000.01CC.0002] U+1092 MYANMAR SHAN DIGIT TWO
  <<	 ២	# [1139.0020.0002] [0000.01CD.0002] U+17E2 KHMER DIGIT TWO
  <<	 ៲	# [1139.0020.0002] [0000.01CE.0002] U+17F2 KHMER SYMBOL LEK ATTAK PII
  <<	 ꩒	# † [1139.0020.0002] [0000.01CF.0002] U+AA52 CHAM DIGIT TWO
  <<	 ᭒	# [1139.0020.0002] [0000.01D0.0002] U+1B52 BALINESE DIGIT TWO
  <<	 ᮲	# † [1139.0020.0002] [0000.01D1.0002] U+1BB2 SUNDANESE DIGIT TWO
  <<	 ᠒	# [1139.0020.0002] [0000.01D2.0002] U+1812 MONGOLIAN DIGIT TWO
  <<	 ᱒	# † [1139.0020.0002] [0000.01D3.0002] U+1C52 OL CHIKI DIGIT TWO
  <<	 ꘢	# † [1139.0020.0002] [0000.01D4.0002] U+A622 VAI DIGIT TWO
  <<	 〢	# [1139.0020.0002] [0000.01D5.0002] U+3022 HANGZHOU NUMERAL TWO
  <<	 𐄈	# [1139.0020.0002] [0000.01D6.0002] U+10108 AEGEAN NUMBER TWO
  <<	 𐅛	# [1139.0020.0002] [0000.01D7.0002] U+1015B GREEK ACROPHONIC EPIDAUREAN TWO
    =	 𐅜	# [1139.0020.0002] [0000.01D7.0002] U+1015C GREEK ACROPHONIC THESPIAN TWO
    =	 𐅝	# [1139.0020.0002] [0000.01D7.0002] U+1015D GREEK ACROPHONIC CYRENAIC TWO DRACHMAS
    =	 𐅞	# [1139.0020.0002] [0000.01D7.0002] U+1015E GREEK ACROPHONIC EPIDAUREAN TWO DRACHMAS
  <<	 𐏒	# [1139.0020.0002] [0000.01DA.0002] U+103D2 OLD PERSIAN NUMBER TWO
  <<	 𒐀	# [1139.0020.0002] [0000.01DB.0002] U+12400 CUNEIFORM NUMERIC SIGN TWO ASH
    =	 𒐖	# [1139.0020.0002] [0000.01DB.0002] U+12416 CUNEIFORM NUMERIC SIGN TWO GESH2
    =	 𒐟	# [1139.0020.0002] [0000.01DB.0002] U+1241F CUNEIFORM NUMERIC SIGN TWO GESHU
    =	 𒐣	# [1139.0020.0002] [0000.01DB.0002] U+12423 CUNEIFORM NUMERIC SIGN TWO SHAR2
    =	 𒐭	# [1139.0020.0002] [0000.01DB.0002] U+1242D CUNEIFORM NUMERIC SIGN TWO SHARU
    =	 𒐵	# [1139.0020.0002] [0000.01DB.0002] U+12435 CUNEIFORM NUMERIC SIGN TWO BURU
    =	 𒑊	# [1139.0020.0002] [0000.01DB.0002] U+1244A CUNEIFORM NUMERIC SIGN TWO ASH TENU
    =	 𒑐	# [1139.0020.0002] [0000.01DB.0002] U+12450 CUNEIFORM NUMERIC SIGN TWO BAN2
    =	 𒑙	# [1139.0020.0002] [0000.01DB.0002] U+12459 CUNEIFORM NUMERIC SIGN TWO ESHE3
  <<	 𐩁	# [1139.0020.0002] [0000.01DD.0002] U+10A41 KHAROSHTHI DIGIT TWO
  <<	 𝍡	# [1139.0020.0002] [0000.01DE.0002] U+1D361 COUNTING ROD UNIT DIGIT TWO
 <	 3	# [113A.0020.0002] U+0033 DIGIT THREE
   <<<	 ３	# [113A.0020.0003] U+FF13 FULLWIDTH DIGIT THREE
   <<<	 ⒊ / '.'	# [113A.0020.0004] [026A.0020.0004] U+248A DIGIT THREE FULL STOP / 002E
   <<<	 ㏽ / 0日	# [113A.0020.0004] [1137.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33FD IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTY / 0030 65E5
   <<<	 ㏾ / 1日	# [113A.0020.0004] [1138.0020.0004] [FB40.0020.001F] [E5E5.0000.0000] U+33FE IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THIRTY-ONE / 0031 65E5
   <<<	 ㏢ / 日	# [113A.0020.0004] [FB40.0020.0004] [E5E5.0000.0000] U+33E2 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY THREE / 65E5
   <<<	 ㋂ / 月	# [113A.0020.0004] [FB40.0020.0004] [E708.0000.0000] U+32C2 IDEOGRAPHIC TELEGRAPH SYMBOL FOR MARCH / 6708
   <<<	 ㍛ / 点	# [113A.0020.0004] [FB40.0020.0004] [F0B9.0000.0000] U+335B IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR THREE / 70B9
   <<<	 𝟑	# [113A.0020.0005] U+1D7D1 MATHEMATICAL BOLD DIGIT THREE
    =	 𝟛	# [113A.0020.0005] U+1D7DB MATHEMATICAL DOUBLE-STRUCK DIGIT THREE
    =	 𝟥	# [113A.0020.0005] U+1D7E5 MATHEMATICAL SANS-SERIF DIGIT THREE
    =	 𝟯	# [113A.0020.0005] U+1D7EF MATHEMATICAL SANS-SERIF BOLD DIGIT THREE
    =	 𝟹	# [113A.0020.0005] U+1D7F9 MATHEMATICAL MONOSPACE DIGIT THREE
   <<<	 ③	# [113A.0020.0006] U+2462 CIRCLED DIGIT THREE
    =	 ⓷	# [113A.0020.0006] U+24F7 DOUBLE CIRCLED DIGIT THREE
    =	 ❸	# [113A.0020.0006] U+2778 DINGBAT NEGATIVE CIRCLED DIGIT THREE
    =	 ➂	# [113A.0020.0006] U+2782 DINGBAT CIRCLED SANS-SERIF DIGIT THREE
    =	 ➌	# [113A.0020.0006] U+278C DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT THREE
   <<<	 ㉚ / 0	# [113A.0020.0006] [1137.0020.0006] U+325A CIRCLED NUMBER THIRTY / 0030
   <<<	 ㉛ / 1	# [113A.0020.0006] [1138.0020.0006] U+325B CIRCLED NUMBER THIRTY ONE / 0031
   <<<	 ㉜ / 2	# [113A.0020.0006] [1139.0020.0006] U+325C CIRCLED NUMBER THIRTY TWO / 0032
   <<<	 ㉝ / 3	# [113A.0020.0006] [113A.0020.0006] U+325D CIRCLED NUMBER THIRTY THREE / 0033
   <<<	 ㉞ / 4	# [113A.0020.0006] [113B.0020.0006] U+325E CIRCLED NUMBER THIRTY FOUR / 0034
   <<<	 ㉟ / 5	# [113A.0020.0006] [113C.0020.0006] U+325F CIRCLED NUMBER THIRTY FIVE / 0035
   <<<	 ㊱ / 6	# [113A.0020.0006] [113D.0020.0006] U+32B1 CIRCLED NUMBER THIRTY SIX / 0036
   <<<	 ㊲ / 7	# [113A.0020.0006] [113E.0020.0006] U+32B2 CIRCLED NUMBER THIRTY SEVEN / 0037
   <<<	 ㊳ / 8	# [113A.0020.0006] [113F.0020.0006] U+32B3 CIRCLED NUMBER THIRTY EIGHT / 0038
   <<<	 ㊴ / 9	# [113A.0020.0006] [1140.0020.0006] U+32B4 CIRCLED NUMBER THIRTY NINE / 0039
   <<<	 ³	# [113A.0020.0014] U+00B3 SUPERSCRIPT THREE
   <<<	 ₃	# [113A.0020.0015] U+2083 SUBSCRIPT THREE
   <<<	 ¾ / ⁄4	# [113A.0020.001E] [0326.0020.001E] [113B.0020.001F] U+00BE VULGAR FRACTION THREE QUARTERS / 2044 0034
   <<<	 ⅗ / ⁄5	# [113A.0020.001E] [0326.0020.001E] [113C.0020.001F] U+2157 VULGAR FRACTION THREE FIFTHS / 2044 0035
   <<<	 ⅜ / ⁄8	# [113A.0020.001E] [0326.0020.001E] [113F.0020.001F] U+215C VULGAR FRACTION THREE EIGHTHS / 2044 0038
  <<	 ٣	# [113A.0020.0002] [0000.01B5.0002] U+0663 ARABIC-INDIC DIGIT THREE
  <<	 ۳	# [113A.0020.0002] [0000.01B6.0002] U+06F3 EXTENDED ARABIC-INDIC DIGIT THREE
  <<	 ߃	# [113A.0020.0002] [0000.01B7.0002] U+07C3 NKO DIGIT THREE
  <<	 ፫	# [113A.0020.0002] [0000.01B8.0002] U+136B ETHIOPIC DIGIT THREE
  <<	 𐒣	# [113A.0020.0002] [0000.01B9.0002] U+104A3 OSMANYA DIGIT THREE
  <<	 ३	# [113A.0020.0002] [0000.01BA.0002] U+0969 DEVANAGARI DIGIT THREE
  <<	 ৩	# [113A.0020.0002] [0000.01BB.0002] U+09E9 BENGALI DIGIT THREE
    =	 ৶	# [113A.0020.0002] [0000.01BB.0002] U+09F6 BENGALI CURRENCY NUMERATOR THREE
  <<	 ੩	# [113A.0020.0002] [0000.01BC.0002] U+0A69 GURMUKHI DIGIT THREE
  <<	 ૩	# [113A.0020.0002] [0000.01BD.0002] U+0AE9 GUJARATI DIGIT THREE
  <<	 ୩	# [113A.0020.0002] [0000.01BE.0002] U+0B69 ORIYA DIGIT THREE
  <<	 ௩	# [113A.0020.0002] [0000.01BF.0002] U+0BE9 TAMIL DIGIT THREE
  <<	 ౩	# [113A.0020.0002] [0000.01C0.0002] U+0C69 TELUGU DIGIT THREE
    =	 ౻	# † [113A.0020.0002] [0000.01C0.0002] U+0C7B TELUGU FRACTION DIGIT THREE FOR ODD POWERS OF FOUR
    =	 ౾	# † [113A.0020.0002] [0000.01C0.0002] U+0C7E TELUGU FRACTION DIGIT THREE FOR EVEN POWERS OF FOUR
  <<	 ೩	# [113A.0020.0002] [0000.01C1.0002] U+0CE9 KANNADA DIGIT THREE
  <<	 ൩	# [113A.0020.0002] [0000.01C2.0002] U+0D69 MALAYALAM DIGIT THREE
  <<	 ꣓	# † [113A.0020.0002] [0000.01C3.0002] U+A8D3 SAURASHTRA DIGIT THREE
  <<	 ᥉	# [113A.0020.0002] [0000.01C4.0002] U+1949 LIMBU DIGIT THREE
  <<	 ᧓	# [113A.0020.0002] [0000.01C5.0002] U+19D3 NEW TAI LUE DIGIT THREE
  <<	 ๓	# [113A.0020.0002] [0000.01C6.0002] U+0E53 THAI DIGIT THREE
  <<	 ໓	# [113A.0020.0002] [0000.01C7.0002] U+0ED3 LAO DIGIT THREE
  <<	 ༣	# [113A.0020.0002] [0000.01C8.0002] U+0F23 TIBETAN DIGIT THREE
   <<<	 ༬	# [113A.0020.0004] [0000.01C8.0004] U+0F2C TIBETAN DIGIT HALF THREE
  <<	 ᱃	# † [113A.0020.0002] [0000.01C9.0002] U+1C43 LEPCHA DIGIT THREE
  <<	 ꤃	# † [113A.0020.0002] [0000.01CA.0002] U+A903 KAYAH LI DIGIT THREE
  <<	 ၃	# [113A.0020.0002] [0000.01CB.0002] U+1043 MYANMAR DIGIT THREE
  <<	 ႓	# † [113A.0020.0002] [0000.01CC.0002] U+1093 MYANMAR SHAN DIGIT THREE
  <<	 ៣	# [113A.0020.0002] [0000.01CD.0002] U+17E3 KHMER DIGIT THREE
  <<	 ៳	# [113A.0020.0002] [0000.01CE.0002] U+17F3 KHMER SYMBOL LEK ATTAK BEI
  <<	 ꩓	# † [113A.0020.0002] [0000.01CF.0002] U+AA53 CHAM DIGIT THREE
  <<	 ᭓	# [113A.0020.0002] [0000.01D0.0002] U+1B53 BALINESE DIGIT THREE
  <<	 ᮳	# † [113A.0020.0002] [0000.01D1.0002] U+1BB3 SUNDANESE DIGIT THREE
  <<	 ᠓	# [113A.0020.0002] [0000.01D2.0002] U+1813 MONGOLIAN DIGIT THREE
  <<	 ᱓	# † [113A.0020.0002] [0000.01D3.0002] U+1C53 OL CHIKI DIGIT THREE
  <<	 ꘣	# † [113A.0020.0002] [0000.01D4.0002] U+A623 VAI DIGIT THREE
  <<	 〣	# [113A.0020.0002] [0000.01D5.0002] U+3023 HANGZHOU NUMERAL THREE
  <<	 𐄉	# [113A.0020.0002] [0000.01D6.0002] U+10109 AEGEAN NUMBER THREE
  <<	 𒐁	# [113A.0020.0002] [0000.01DB.0002] U+12401 CUNEIFORM NUMERIC SIGN THREE ASH
    =	 𒐈	# [113A.0020.0002] [0000.01DB.0002] U+12408 CUNEIFORM NUMERIC SIGN THREE DISH
    =	 𒐗	# [113A.0020.0002] [0000.01DB.0002] U+12417 CUNEIFORM NUMERIC SIGN THREE GESH2
    =	 𒐠	# [113A.0020.0002] [0000.01DB.0002] U+12420 CUNEIFORM NUMERIC SIGN THREE GESHU
    =	 𒐤	# [113A.0020.0002] [0000.01DB.0002] U+12424 CUNEIFORM NUMERIC SIGN THREE SHAR2
    =	 𒐥	# [113A.0020.0002] [0000.01DB.0002] U+12425 CUNEIFORM NUMERIC SIGN THREE SHAR2 VARIANT FORM
    =	 𒐮	# [113A.0020.0002] [0000.01DB.0002] U+1242E CUNEIFORM NUMERIC SIGN THREE SHARU
    =	 𒐯	# [113A.0020.0002] [0000.01DB.0002] U+1242F CUNEIFORM NUMERIC SIGN THREE SHARU VARIANT FORM
    =	 𒐶	# [113A.0020.0002] [0000.01DB.0002] U+12436 CUNEIFORM NUMERIC SIGN THREE BURU
    =	 𒐷	# [113A.0020.0002] [0000.01DB.0002] U+12437 CUNEIFORM NUMERIC SIGN THREE BURU VARIANT FORM
    =	 𒐺	# [113A.0020.0002] [0000.01DB.0002] U+1243A CUNEIFORM NUMERIC SIGN THREE VARIANT FORM ESH16
    =	 𒐻	# [113A.0020.0002] [0000.01DB.0002] U+1243B CUNEIFORM NUMERIC SIGN THREE VARIANT FORM ESH21
    =	 𒑋	# [113A.0020.0002] [0000.01DB.0002] U+1244B CUNEIFORM NUMERIC SIGN THREE ASH TENU
    =	 𒑑	# [113A.0020.0002] [0000.01DB.0002] U+12451 CUNEIFORM NUMERIC SIGN THREE BAN2
  <<	 𐩂	# [113A.0020.0002] [0000.01DD.0002] U+10A42 KHAROSHTHI DIGIT THREE
  <<	 𝍢	# [113A.0020.0002] [0000.01DE.0002] U+1D362 COUNTING ROD UNIT DIGIT THREE
 <	 4	# [113B.0020.0002] U+0034 DIGIT FOUR
   <<<	 ４	# [113B.0020.0003] U+FF14 FULLWIDTH DIGIT FOUR
   <<<	 ⒋ / '.'	# [113B.0020.0004] [026A.0020.0004] U+248B DIGIT FOUR FULL STOP / 002E
   <<<	 ㏣ / 日	# [113B.0020.0004] [FB40.0020.0004] [E5E5.0000.0000] U+33E3 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY FOUR / 65E5
   <<<	 ㋃ / 月	# [113B.0020.0004] [FB40.0020.0004] [E708.0000.0000] U+32C3 IDEOGRAPHIC TELEGRAPH SYMBOL FOR APRIL / 6708
   <<<	 ㍜ / 点	# [113B.0020.0004] [FB40.0020.0004] [F0B9.0000.0000] U+335C IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR FOUR / 70B9
   <<<	 𝟒	# [113B.0020.0005] U+1D7D2 MATHEMATICAL BOLD DIGIT FOUR
    =	 𝟜	# [113B.0020.0005] U+1D7DC MATHEMATICAL DOUBLE-STRUCK DIGIT FOUR
    =	 𝟦	# [113B.0020.0005] U+1D7E6 MATHEMATICAL SANS-SERIF DIGIT FOUR
    =	 𝟰	# [113B.0020.0005] U+1D7F0 MATHEMATICAL SANS-SERIF BOLD DIGIT FOUR
    =	 𝟺	# [113B.0020.0005] U+1D7FA MATHEMATICAL MONOSPACE DIGIT FOUR
   <<<	 ④	# [113B.0020.0006] U+2463 CIRCLED DIGIT FOUR
    =	 ⓸	# [113B.0020.0006] U+24F8 DOUBLE CIRCLED DIGIT FOUR
    =	 ❹	# [113B.0020.0006] U+2779 DINGBAT NEGATIVE CIRCLED DIGIT FOUR
    =	 ➃	# [113B.0020.0006] U+2783 DINGBAT CIRCLED SANS-SERIF DIGIT FOUR
    =	 ➍	# [113B.0020.0006] U+278D DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FOUR
   <<<	 ㊵ / 0	# [113B.0020.0006] [1137.0020.0006] U+32B5 CIRCLED NUMBER FORTY / 0030
   <<<	 ㊶ / 1	# [113B.0020.0006] [1138.0020.0006] U+32B6 CIRCLED NUMBER FORTY ONE / 0031
   <<<	 ㊷ / 2	# [113B.0020.0006] [1139.0020.0006] U+32B7 CIRCLED NUMBER FORTY TWO / 0032
   <<<	 ㊸ / 3	# [113B.0020.0006] [113A.0020.0006] U+32B8 CIRCLED NUMBER FORTY THREE / 0033
   <<<	 ㊹ / 4	# [113B.0020.0006] [113B.0020.0006] U+32B9 CIRCLED NUMBER FORTY FOUR / 0034
   <<<	 ㊺ / 5	# [113B.0020.0006] [113C.0020.0006] U+32BA CIRCLED NUMBER FORTY FIVE / 0035
   <<<	 ㊻ / 6	# [113B.0020.0006] [113D.0020.0006] U+32BB CIRCLED NUMBER FORTY SIX / 0036
   <<<	 ㊼ / 7	# [113B.0020.0006] [113E.0020.0006] U+32BC CIRCLED NUMBER FORTY SEVEN / 0037
   <<<	 ㊽ / 8	# [113B.0020.0006] [113F.0020.0006] U+32BD CIRCLED NUMBER FORTY EIGHT / 0038
   <<<	 ㊾ / 9	# [113B.0020.0006] [1140.0020.0006] U+32BE CIRCLED NUMBER FORTY NINE / 0039
