3405	954 1156
7A1B	729 731
7A1C	810
7A1E	744
7A1F	777
7A20	80
7A28	1042
7A2C	1631
7A2D	537
7A2E	332
7A2F	320
7A30	1251
7A31	202
7A37	166
7A38	308
7A39	63
7A3A	1112A
7A3B	1599
7A3C	531
7A3D	136 561 603
7A3E..7A3F	637
7A40	493
7A44	54
7A45	504
7A46	1003
7A47	23
7A48	862
7A49	1113
7A4B	819
7A4C	1223 1453
7A4D	16
7A4E	628 1452A
7A56	598
7A57	1437
7A5B	216
7A5C	1406
7A5F	1257A
7A60	991
7A61	1191
7A62	1254
7A64	1250
7A67	56
7A68	1397
7A69	1440B 1483
7A6E	1062
7A70	1160
7A74	1636
7A75	1422 1634
7A76	587
7A77	685A 801
7A78	170
7A79	685
7A7A	525 684
7A7D	103
7A7E	1594 1636
7A7F	274
7A80	1385
7A81	1317
7A83	215 1214
7A84	10 15
7A85	1636
7A86	359 1043
7A88	1507
7A8A	696
7A8C	870
7A8D	635
7A90	710
7A91	1597
7A92	74 141
7A94	553
7A95	1221
7A96	554 642
7A97	118
7A98	722
7A9C	276 278 1237
7A9D	700
7A9E	421
7A9F	1449
7AA0	744
7AA2	1416
7AA3	333
7AA8	1473
7AA9	700
7AAA	1409
7AAC	1611
7AAD	780
7AAE	685A
7AAF	640 1597
7AB0	1597
7AB3	1636
7AB4	63
7AB5	982
7AB6	780
7AB8	1186
7ABA	718
7ABE	396
7ABF	857
7AC0	201
7AC4	276 278 1237
7AC5	635
7AC7	1395
7AC8	225
7ACA	215 1214
7ACB	767
7ACD	767
7ACF	767
7AD1	733
7AD2	602
7AD3	767
7AD4	767 1205
7AD5	767
7AD8	673
7AD9	177
7ADA	267
7ADD	767 1056
7ADE	474
7ADF	625
7AE0	110
7AE1	767
7AE2	1549A
7AE3	313
7AE5	332 1406
7AE6	309
7AEA	1241C 1322
7AEB	32
7AED	510
7AEF	1383
7AF0	767 787
7AF1	269
7AF6	474 627A
7AF9..7AFA	304
7AFB	801
7AFD	1602
7AFE	1471
7AFF	653
7B06	996 996A
7B08	581
7B0A	48
7B0B	1443
7B0F	883
7B11	1594
7B14	860 913
7B19	1130
7B1B	1512
7B1E	1373
7B20	767
7B24	219
7B25	1169
7B26	392
7B28	1088
7B2A	1296
7B2B	139
7B2C	139 1310
7B2D	812
7B2E	10
7B2F	984
7B30	358
7B31	673
7B33	532
7B34	487
7B35	340
7B38	1076
7B44	1221 1600
7B45	860 1199
7B47	694
7B48	736
7B49	149
7B4A	553
7B4B	572
7B4C	282
7B4D	318 1266
7B4F	360
7B50	505
7B51	305
7B52	1407
7B53	617
7B54	509 1302
7B56	161
7B58	591
7B60	724
7B64	796
7B65	840
7B66	1624
7B67	621
7B69	1660
7B6D	858 1246
7B6E	1116
7B6F	233
7B70	248
7B71	1510
7B72	220
7B73	1345
7B74	550
7B75	1578
7B77	337
7B78	502
7B7E	183
7B84	1029
7B87	758
7B88	148
7B8B	185
7B8F	32
7B90	203
7B91	211
7B92	81
7B94	1078
7B95	604
7B97	1246
7B98	729
7B99	402
7B9A	1302
7B9B	752
7B9C	525
7B9D	616
7BA0	1255
7BA1	760
7BA5	1075
7BA7	629
7BA9	828
7BAC	1526
7BAD	196
7BB0	1266
7BB1	1165
7BB2	1114
7BB4	419
7BB8	94
7BBE	1158
7BC0	165 208 209
7BC1	1457
7BC4	345A
7BC6	1400
7BC7	1042
7BC9	305
7BCB	629
7BCC	446
7BD0	759
7BD3	780
7BD4	1628
7BD8	234
7BD9	480 637
7BDA	367
7BDB	1524
7BDD	589
7BE0	1352
7BE1	1246
7BE4	304
7BE5	859
7BE6	1037
7BE8	300
7BE9	1171
7BEA	1175
7BF0	1070
7BF1	786
7BF2	1438
7BF3	1026
7BF4	307
7BF7	410
7BF8	23
7BF9	1246
7BFC	1319
7BFE	906
7BFF	269
7C00	16
7C03	1539
7C06	590
7C07	306
7C09	227
7C0B	575
7C0C	1230
7C0D	780
7C0E	229
7C0F	848
7C12	1246
7C1C	1380
7C1D	817
7C1E	1294
7C1F	1292
7C20	386
7C21	422 547
7C23	716
7C26	1315
7C27	1458
7C28	1270
7C2A	25
7C2B	1261
7C30	1001
7C33	654A
7C34	515A
7C35	825
7C37	179
7C38	1038
7C39	1377
7C3B	745
7C3D	182
7C3E	804
7C3F	1073B
7C43	544
7C4A	1327
7C4C	1449
7C4D	172
7C50	1316
7C51	1246
7C52	89
7C54	1225
7C55	89
7C59	849A
7C5B	197
7C5C	18
7C5E	1618A
7C5F	764
7C60	856
7C62	806
7C64	183
7C65	1527
7C68	806
7C69	1041
7C6A	1388
7C6C	786A
7C6E	828
7C72	1527
7C73	873 873A
7C74	1327
7C75	873A
7C7B	846
7C7C	1103
7C7D	134
7C7F	277
7C80	116
7C81	192 873A
7C83	1030
7C87	660
7C89	353 873A
7C8C	1490
7C8D	873A
7C8E	102 873A
7C91	996
7C92	767
7C94	676
7C95	1003
7C97	97
7C98	177
7C9B	1261
7C9C	1327
7C9E	1112
7C9F	1258
7CA2	160
7CA4	1635
7CA5	301
7CA6	852
7CA7	250
7CA8	873A 1002
7CAA	354
7CAE	796
7CB0	378
7CB1	797
7CB2	29 31
7CB3	578
7CB4	789
7CB9	333
7CBA	1029
7CBC	852
7CBD	321
7CBE	203
7CC1	23
7CC2	1123
7CC5	1509
7CC7	446
7CC8	1251
7CC9	320
7CCA	1460
7CCC	26
7CCD	132
7CCE	787 873A
7CD2	1034
7CD4	224
7CD5	640
7CD6	1381
7CD7	91
7CD9	227
7CDC	862
7CDD	23
7CDE	338 354
7CDF	231
7CE0	504
7CE1	625
7CE2	921
7CE6	455
7CE7	798
7CEF	1250
7CF0	1386
7CF4	1327
7CF5	1215
7CF6	1327
7CF8	614 1170
7CFA	583 1634A
7CFB	429 1170
7CFE	583
7D00	597
7D02	87 277
7D03	273
7D04	106 1523
7D05	527 684
7D06	1602
7D07	440
7D08	1627
7D09	1492
7D0A..7D0B	877
7D0D	986
7D10	90
7D11	1025
7D12	541
7D13	1603
7D14	1271 1385
7D15	1030
7D16	1490
7D17	1220
7D18	733
7D19	1184
7D1A	581
7D1B	353
7D1C	1441
7D1D	1476
7D1E	1477
7D1F	565
7D20	1130 1224
7D21	373
7D22	1170 1229
7D25	42 43
7D29	1135
7D2B	156
7D2C	1512
7D2E	43
7D2F	842
7D30	1170
7D31	1027
7D32	1115
7D33	1126
7D35	267
7D39	219
7D3A	650
7D3C	358
7D3D	1368
7D3E	65
7D3F	1373
7D40	334
7D41	1168 1545
7D42	1402
7D43	1623
7D44	97
7D45	742
7D46	1089
7D47	673
7D4D	1476 1476B
7D4F	1472
7D50	582
7D53	710
7D55	284
7D56	749
7D58	160
7D59..7D5A	579
7D5B	1510
7D5C	539A 630
7D5D	701
7D5E	553
7D61	646
7D62	318
7D63	1055
7D66	509
7D68	841 1659
7D6A	1480
7D6B	838
7D6E	1256 1606
7D6F	490
7D70	141
7D71	325
7D72	429 1170
7D73	659
7D76	284 1188
7D79	1621
7D7A	451
7D7B	899
7D7C	145
7D7F	592
7D81	1080
7D83	220
7D85	60
7D86	578
7D88	1310
7D89	1145 1261
7D8C	681
7D8D	1093
7D8F	1369
7D91	731
7D93	623
7D96	1578
7D97	608
7D99	557 1170
7D9C	321
7DA0	849
7DA2	80
7DA3	665
7DA6	604
7DAA	203
7DAB	185
7DAC	1148
7DAD	285 1430
7DAE	563
7DAF	1362
7DB0	760
7DB1	657
7DB2	926
7DB3	1024
7DB4	283
7DB5	245
7DB8	851
7DB9	588
7DBA	602
7DBB	1342
7DBC	1029
7DBD	108
7DBE	810
7DBF	897
7DC4	728
7DC5	295
7DC6	1559
7DC7	125
7DC9	799
7DCA	619
7DCB	365
7DCC	1425
7DCE	1416
7DD0	927
7DD2	94
7DD6	94
7DD7	1165
7DD8	419
7DD9	543
7DDA	280
7DDC	897
7DDD	70
7DDE	1384
7DE0	1308
7DE1	352
7DE3	1400 1625
7DE4	1590
7DE5	1068
7DE6	1174
7DE7	1513A
7DE8	1042
7DE9	1468
7DEA	437
7DEB	327
7DEC	900
7DEF	1433
7DF1	446
7DF2	910
7DF4	549
7DF5	320
7DF6	1047
7DF9	1183
7DFB	142
7DFC	1440
7E06	437
7E08	1587
7E09	311
7E0A	1555
7E0B	286
7E0F	1087
7E10	234
7E11	615
7E15	1440
7E17	1249
7E1A	1599
7E1B	381
7E1C	1628
7E1D	63
7E1E	637
7E1F	1650
7E22	1208
7E23	1633
7E27	1352
7E29	54
7E2A	1026
7E2B	410
7E2D	786
7E2E	1260
7E30	1099
7E31	329
7E32	842
7E33	269
7E34	468
7E35	867
7E36	69
7E37	780
7E39	1066
7E3B	862
7E3D	326
7E3E	16
7E3F	23
7E41	343 880
7E43	1024A
7E44	1534A
7E45	51
7E46	819
7E47	1597
7E48	610
7E50	1437
7E51	636
7E52	68
7E54	164
7E55	1203
7E56	1105
7E58	1450
7E59	338
7E5A	817
7E5E	1598
7E5F	1294
7E61	1261
7E62	716
7E63	1415
7E68	1306
7E69	879 1211A
7E6A	1466
7E6B	429 614
7E6D	548
7E6E	607
7E6F	1419
7E70	230
7E72	538
7E73	635
7E76	1535
7E78	1257A
7E79	1560
7E7B	1250
7E7C	557 1170
7E7E	469
7E81	350
7E82	271 1246
7E86	875
7E88	634
7E8A	750
7E8B	1504
7E8C	1395
7E8D	838 841
7E91	820A
7E92	195
7E93	1583A
7E94	24
7E95	1160
7E96	183
7E98	28
7E9A	772
7E9B	1396
7E9C	765
7F15	780
7F36	362
7F38	684
7F3A	667
7F3B	362
7F3D	1088
7F3E	1055
7F43	1587
7F44	477
7F45	379
7F47	270
7F48	1292
7F4B	1652
7F4C	1583
7F4D	841
7F4E	1293
7F4F	820A
7F50	761
7F51..7F52	925
7F54	922 926
7F55	653
7F57	828
7F58	1025
7F59	1119
7F5B	696
7F5C	263
7F5D	97
7F5F	753
7F61	201 656
7F62	998
7F63	710
7F65	1621
7F66	378
7F68	1562
7F69	108
7F6A	291
7F6B	699
7F6D	1416
7F6E	171
7F70	361
7F71	626 939
7F72	94 268 1240A
7F73	1174
7F75	863
7F76	782
7F77	998
7F78	361
7F79	828
7F7B	1429
7F7C	1026
7F7D	560
7F7E	68
7F7F	1406
7F80	782
7F83	921A
7F85	828
7F86	998
7F87	602
7F88	543
7F8A..7F8B	1530
7F8C	608 1530
7F8E	892
7F91	586
7F94	640 1530
7F95	1530
7F96	756 1240
7F97	608
7F9A	90 812
7F9C	267
7F9D	1307
7F9E	90 1139
7FA1	1204 1530
7FA2	1659
7FA3..7FA4	722
7FA5	623
7FA7	313
7FA8	1204 1530
7FA9	967 1554
7FAD	1611
7FAE	578A
7FAF	510
7FB0	1300
7FB2	453 1554
7FB4	186 1530
7FB5	1020
7FB6	1298
7FB8	827
7FB9	640 1530
7FBC	31A 186
7FBD	1613
7FBF	690 1613
7FC1	687 1654
7FC2	353
7FC3	733
7FC4..7FC5	130
7FCA	767 1613
7FCC	767 1613
7FCE	812
7FCF	819
7FD0	1135
7FD2	39
7FD5	509 1497
7FDB	1510
7FDF	16A 1327
7FE0	296 333
7FE1	365
7FE3	206
7FE5	94
7FE6	188 196
7FE8	1183
7FE9	1042
7FEA	320
7FEB	1624
7FEC	723
7FEE	542
7FEF	637
7FF0	503 654
7FF1	639
7FF3	7 1534A
7FF6	639
7FF9	1598
7FFA	639
7FFB	338
7FFC	1553
7FFD	1254
7FFE	1419
7FFF	1449
8000	1327
8001	824
8003	425
8004	913
8005	94
8006	136 603
8007..8009	673
800A..800B	141
800C	1537
800D	1098 1537
800E	1537 1631
800F..8010	1537
8011	1383
8012	830
8014	134
8015	103
8016	1220
8017	913
8018	1441
8019	996
801C	1551A
801E	532
801F	676
8021	233
8024	1194
8026	965 1607
8027	780
8028	1650
802A	1081
802C	780
8033	1546
8034	205 1634A
8036	1520 1546
8037	1288
803B	135 1546
803C	1570
803D	1477
803F	580
8042	979
8043	1570
8044	65
8046	812
804A	870
804F	1537
8052	736
8053	689
8054	706
8056	204 1207
8058	1057
805A	290 295
805E	929
806F	706
8070	326
8071	966
8072	477
8073	329
8075	716
8076	979
8077	164
807B	181
807C	1343
807D	1343 1346B
807E	856
807F	860 1372
8082	1372A
8083	1261
8084	1538
8085	1261
8086	123 1156A 1372A
8087	563 1222
8089	1648
808A	1634
808B	801
808C	596
808E	434
8090	440
8093	922
8095	1492
8096	220 1220
8098	277
8099	1621
809A	1359
809B	684
809C	1648
809D	653
80A1	756 1240
80A2	130
80A4	380 383 820
80A5	368 996
80A6	353
80A8	407
80A9	618
80AA	373
80AB	1385
80AC	1511
80AD	986
80AE	660
80AF	434
80B0	512
80B1	733
80B2	1648
80B4	958
80B5	571
80B8	1502
80BA	348A 357 1179
80C1	478
80C3	1439
80C4	1512
80C5	1135
80C6	179 1296
80C8	1027
80CA	673
80CC	1014 1082
80CD	696
80CE	1373
80CF	139
80D0	334
80D1	140
80D4	156
80D5	392
80D6	1089
80D9	10
80DA	1025 1035A
80DB	551
80DC	1130 1208
80DD	1307
80DE	1011
80E0	519
80E1	753 1460
80E3	1545
80E4	1487
80E5	1226 1251
80ED	1480
80EF	701
80F0	1542
80F1	749
80F2	490
80F3	646
80F4	1407
80F6	553 819
80F7..80F8	524
80F9	1537
80FA	995
80FC	1055
80FD	943
80FE	239
8100	1210
8101	1221
8102	136
8103	284 1188
8104	394
8105	478
8106	284 959
8107	478
8108	876 1000
8109	1000 1452
810A	99
810F	250 253
8110	56
8114	833
8115	899
8116	1093
8117	883
8118	1624
8119	876
811A	606
811B	623
811D	433
811E	236
8121	1345
8122	927
8123	1129 1272
8124	1129
8127	313
8129	1137 1510
812B	1392
812C	378
812F	386
8130	1322
8131	1392
8139	123
813A	333
813E	1029
8141	1055
8146	1334
8149	1544*
814A	813 1194
814B	1522
814C	1562
814D	976
814E	619
8150..8151	382
8152	671
8153	365
8154	525
8155	1622A
8159	939
815B	1408
815E	1400
8160	83
8161	700
8162	1607
8165	1206
8166	985
8167	1611
816B	332
816D	973
816E	1174
816F	1401
8170	1596
8171	620
8173	606
8174	1609
8176	1384
8178	1529
8179	403
817A	280
817C	900
817D	1440
817F	1394
8180	1081
8183	1440
8186	1224
8187	286
8188	542
8189	1555
818A	381
818B	821 1587
818C	99
818D	1037
818F	637
8190	839
8193	1163
8195	748
8197	293
8198	1066
819A	383 820
819B	1382
819C	921
819D	76
819E	269
819F	1278
81A0	819
81A3	74
81A8	1007
81A9	1552A
81AA	1308A
81AC	297
81AE	1598
81B0	338
81B1	164
81B2	216
81B3	1203
81B4	914
81B5	333
81B7	463
81BA	1581
81BB	1298
81BD	179
81BE	1466
81BF	991
81C0	1335
81C1	804*
81C2	1040
81C3	1652
81C4	675
81C5	1264
81C6	1535
81C7	312
81C8	662
81C9	182
81CA	230 1225A
81CC	754
81CD	56
81CE	296
81CF	1018
81D0	350
81D1	1250
81D5	1062
81D8	813
81D9	1573
81DA	820A
81DB	371
81DD	744 827
81DE	674
81DF	258
81E0	833
81E1	942
81E2	28
81E3	1128
81E4	619 1128
81E5	968
81E7	121 251
81E8	776A 1021
81EA	146
81EC	980 1592A
81ED	91
81EF	146 639
81F1	896
81F2	980
81F3	141
81F4	141 142
81FA	1374 1549
81FB	319
81FC	593
81FD	421
81FE	1609
81FF	41
8200	48 1599
8201	1608
8202	251A 323
8203..8204	1195
8205	593
8207	1608 1616
8208	475 1407
8209	672 1616
820A	593
820B	97 881
820C	736 1218
820D	1152
8210	1184
8212	1603
8214	1331
8216	386
8218	760
821B	275
821C	275 1273
821D	442
821E	914
821F	77
8220	1353
8221	684
8222	1103
8228	339
822A	660
822B	373
822C	1087
8230	621
8232	812
8233	1512
8234	10
8235	1368
8236	1003
8237	1623
8238	487
8239	1630
8241	227 642
8244	220
8247	1345
824B	868
824E	1457
8256	12
8257	1555
8258	1143
8259	254
825B	780
825E	1600
825F	1406
8262	122
8263	822A
8264	1554
8266	544
8268	935
8269	56
826A	823
826B	820A
826D	1162
826E	432 575
826F	796
8270..8271	546 575
8272	208 1188
8274	358
8278..8279	213 228
827A	962A 1634
827D	587
827E	954
827F	938
8282	208
8283	342
8284	1627
8288	1530
828A	192
828B	1602
828D	106
828E	685
828F	1359
8290	412
8291	597
8292	922
8298	1030
8299	380
829A	1385
829D	127
829F	1102 1240
82A1	467
82A3	1025
82A5	541
82A7	1603
82A8	581
82A9	565
82AA	1184
82AB	1624
82AC	353
82AD	996
82AE	986 1643
82AF	1118
82B0	130
82B1..82B2	335
82B3	373
82B4	883
82B7	135
82B8	1441
82B9	571
82BB	228 234
82BC	913
82BD	951
82BE	357
82C4	1044
82CF	1223
82D1	1622
82D2	1570
82D3	812
82D4	1373
82D5	219
82D7	908
82D9	767
82DB	487
82DC	933
82DE	1011
82DF	673
82E1	1551
82E2	1551A
82E3	676
82E4	1035
82E5	1518A 1526
82E6	385 753
82E7	267
82EB	177
82EF	1088
82F1	1528 1582
82F4	97
82F6	1550
82F9	1022 1058
82FA	916
82FB	392
82FD	696
82FE	1059
8300	358
8301	334
8302	918
8303	340 345A
8304	532
8305	869
8306	870
8307	1027
8309	931
830C	1181A
8317	901
8319	1659
831B	575
831C	1112
831D	1543
8322	814
8327	331 548
8328	160
832B	922A
832C	244
832D	553
832F	399
8331	260
8332	132 1170A
8333	655
8334	1464
8335	1480
8336	14
8337	360
8338	1546 1658
8339	1606
833C	1407
8340	318
8341	1467
8342	701
8343	282
8344	490
8345	509 1301 1302
8346	1585
8347	435
8348	275
8349	223 228
834A	1585
834D	1138
834F	1476B
8350	281
8351	1542
8352	375
8353	1055
8354	478 801
8360	56
8363	1451
8373	1322
8377	487A
8378	1093
837B	1328
837C	1610
837D	1369
8385	1436
8386	386
8389	790
838A	250 252
838E	1096
838F	50 1096
8392	840
8393	927
8396	623
8398	1124
8399	722
839B	1345
839C	1510
839D	236
839E	1624
83A0	1145
83A2	550
83A7	621
83A8	796
83A9	378
83AA	967
83AB	921
83B1	829
83B7	1454
83BD	924
83BF	161
83C0	1622A
83C1	203
83C2	1325
83C5	760
83C6	295
83C7	753
83C9	849
83CC	729
83CF	487B
83D0	1095
83D1	125
83D3	744
83D4	402
83D6	119
83D8	330
83D9	1255
83DC	245
83DF	1360
83E0	1075
83E1	418
83E2	1074A
83E9	1028 1086
83EA	1379
83EB	546 574
83EF	1410
83F0	752
83F1	810 1519
83F2	365
83F4	1562
83F6	411
83F8	1601
83F9	288
83FC	1568
83FD	1259
8401	604
8403	333
8404	1362
8406	1029
8407	123
840A	829
840B	55
840C	903
840D	1058A
840E	1425
840F	421
8411	216 285
8418	987
841D	828
8429	88
842C	866
842D	1614
8431	1244
8432	1468
8435	700
8438	1609
8439	1042
843C	973
843D	831
8441	609
8446	1068
8449	1590
844A	1563
844D	398
8451	406
8452	527
8453	529
8457	94 264
8458	125
845A	1123
845B	510 662
8460	61
8461	1073D
8463	332 1404
8466	1433
8469	996
846B	1460
846C	253
846D	534
846F	972 1523
8471	327
8473	1424
8475	714
8477	723 979
8478	1174
8479	1168
847A	70
847D	1596
8482	1308
848C	780
848D	1431
8490	711
8493	1271
8494	1178
8499	935
849C	1245
849E	792
84A1	1081
84A6	100 1454
84A8	1201
84A9	221
84AD	234
84AF	703
84B1..84B2	1073A
84B4	1231
84B8	1210A
84B9	615
84BA	73
84BB	1524
84BC	254
84BD	1480A
84BF	637
84C0	1242
84C1	319
84C2	902
84C4	308
84C6	169
84C9	1657
84CA	1654
84CB	508 645
84CC	237
84CD	603
84CF	696
84D0	1650
84D1	1249
84D6	1037
84E1	59
84E7	1352
84E8	1137
84EB	307
84EC	410
84EE	808
84EF	329
84F0	1099
84F2	443 678
84F4	269
84F7	1393
84FA	962
84FB	69
84FC	819
84FD	1026
84FF	1260
8500	1070
8507	599B
8509	725
850C	1230
8511	906
8513	867
8514	1004
8515	1287
8517	1238
851A	1429
851E	780
851F	306
8521	54 246
8523	112
8525	326
8526	982
852B	1576
852C	1226A
852D	1474A
852F	67
8534	862
853B	590
853D	1013
853E	791A
853F	1431
8543	338
8545	965
8546	194 1212
8547	1294
8548	1292
854A..854B	1640
854E	636
8550	1410
8551	422
8553	1441A
8555	1513B
8556	679
8558	1598
8559	1437
855D	284
855E	289
8560	1256
8561	1020
8562	716
8563	1273
8564	155 1641
8569	1380
856A	914
856D	1219 1261
8573	547
8577	1617
8579	1652
857A	71
857B	693
857E	837
857F	989
8581	992
8584	1073B
8585	1650A
8586	994
8587	888A
8588	1466
858A	559
858B	129
858C	463
858F	1535
8590	810A
8591	607
8594	122 1191
8596	745
8598	1306
8599	152
859B	1215
859C	1040
85A2	538
85A4	1284
85A6	144 189
85A7	480
85A8	934
85A9	30
85AA	1124B
85AF	268
85B0	350
85B3	1632
85B6	789A
85B7	1250
85B8	1066A
85B9	1374
85BA	56
85BB	52 1567
85BF	1538A
85C1	637 637A
85C2	290
85C3	480
85C7	1616
85C9	172
85CA	1042A
85CB	1327
85CD	544
85CE	315
85CF	251 258
85D0	871A
85D5	965
85D8	843
85D9	960A
85DA	1395
85DC	769 791A
85DD	962A
85DF	841
85E1	1189
85E4	1316
85E5	972
85E6	920
85E9	338 1090
85EA	1225
85ED	695
85F3	637A
85F4	1440A
85F7	259
85F9	1592
85FA	855
85FB	222
85FE	764
85FF	371
8600	18
8601	971
8602	1640
8604	571
8605	436
8606	820A
8607	1223
8609	934
860A	1440A
860B	1022
8610	511
8611	920B
8616	1215
8618	1160
861A	1200
861C	680
861D..861E	806
8620	122
8622	856
8624	1431
8626	809
8627	675A
8629	343
862A	873C
862D	766
8637	721
8638	22
863A	786A
863C	890
863D	841A
863F	828
8640	56
8646	838
864B	475A 881A
864D	383 820
864E	383
8650	1525
8651	843
8652	384 1175
8653	384 587
8654	877
8655	1239
8656	379 389
8658	9 97
8659	383
865A..865B	383 515
865C	383 820 822A
865E	948 1604
865F	484
8661	515
8662	384 737 835
8663	915
8667	717 1602A
8669	740
866B	331 1264 1426
866C	583 1634A
866F	583
8671	1134
8675	1368 1471
8677	653
8678	134
8679	684
867A	963
867B	922
867C	440
867D	285 331
867E	534
8684	373
8688	617
868A	877
868B	986 1096
868C	407 1096
868D	1030
8691	130
8693	1490
8695	25 1337
8696	1624
8698	1511
869C	951
869D	913
86A1	353
86A3	687
86A4	49 224
86A7	541
86A8	380
86A9	126 154
86AA	1320
86AF	1506
86B0	1512
86B1	10
86B3	1307
86B6	650
86B7	676
86B9	392
86BC	673
86BF	1623
86C0	263
86C6	97
86C7	1368
86C9	812
86CB	1297
86CC	696
86D0	683
86D1	885
86D4	1464
86D5	1517
86D8	1530
86D9	710
86DB	260
86DE	736
86DF	553
86E3	582
86E4	509
86E9	689
86ED	141
86EE	833
86F4	56
86F8	220
86F9	1660
86FA	550
86FB	1392
86FC	96
86FE	967
8700	1264
8702	405
8703	1129
8706	621
8708	948
8709	378
870A	790
870B	796
870D	1610
870E	1621
8711..8712	1578
8713	1345
8715	1392
8718	133
871A	365
871C	884
871D..871E	604
8721	813 1194
8722	868
8723	608
8724..8725	207 1192
8728	211
8729	80
872B	728
872E	1416
8731	1029
8733	316
8734	1559
8737	665
8739	1643
873A	1544
873B	203
873C	285
873D	799
873E	744
873F	1622A
8740	1403
8743	283
8744	799 926
874C	369
874D	165
874E	510
8755	1196
8757	1457
8758	1574A
8759	1042
875C	391
875D	1400
875F	1439
8760	398
8761	1631
8763	1508
8764	1513A
8765	917
8766	534
8768	1134
876A	1529*
876E	403
876F	1468
8771	922
8774	1460
8776	1590
8778	700
877B	939
877C	780
8782	832
8783	1081
8784	1171
8785	1187
8786	880*
8788	1629
878B	1143
878D	331 542
878E	331
8793	319
8797	1381
8798	454
8799	932 1376
879E	863
879F	902
87A1	877
87A2	1587
87A3	1208
87A5	254*
87AB	1151
87AC	231
87AD	786
87AE	1287
87B2	74
87B3	1382
87B4	67
87B5	1066
87BA	842
87BB	780
87BE	1488
87BF	112
87C0	1278
87C1	878
87C4	69
87C5	1238
87C6..87C7	921
87C8	748
87CA	869
87CB	1186
87D1	110
87D2	924
87DA..87DB	1007
87DC	636
87DF	817
87E0	338
87E2	455
87E3	598
87E5	1458
87E9	668
87EA	1437
87EB	1292
87EC	1294
87ED	216
87EE	1203
87EF	1598
87F0	1261
87F2	331
87F6	1207
87F9	538
87FA	1298
87FB	1554
87FE	179
8803	827
8805	879
8806	866
880B	1264
880D	479
880F	538
8810	56
8811	1451
8813	935
8814	482
8815	1250
8816	1454
881B	906
881C	341
881F	813
8821	558 770 1400
8822	317
8823	773
8827	1376
8828	1219
882A	856
882D	405 410
882E	7
882F	1029A
8831	331 755
8832	663 1264 1555
8835	720
8836	25
8839	1376
883B	833
883C	372
8840	514
8841	922
8842	1492
8844	90
8845	353 1089 1484
8846	324
8847	876 1000
8848	1546
8849	646
884A	906
884C	423A 435
884D	435 1572
884E	653
8850	674 676
8852	1623
8853	1281
8854	566
8855	1407
8856	693
8857	710
8859	947
885A	1460
885B	1433
885D	332
885E	208 1433
8861	436
8862	674
8863..8864	1531
8865	386 1094
8868	1065
8869	11
886B	1101
886C	64 277
886D	380 388
886E	725
8870	1249
8872	986
8875	1501
8877	322
887A	98 951
887B	1570
887D	1476
887E..887F	565
8880	1442
8881	1626
8882	667
8884	1594
8888	532
888B	1370
888C..888D	1011
8892	1296
8896	1512
8897	65
8898	1545
889B	1307
889C	906 931
889E	725 1630
889F..88A0	1135
88A2	1006 1089
88A4	869
88A7	673
88AA	519
88AB	1038
88B1	399
88B4	701
88B5	1476 1476B
88B7	509
88BA	582
88BC	646
88BD	1606
88BE	260
88BF	710
88C0	1480
88C1	239
88C2	814
88C9	575
88CA	982
88CB	1322
88CC	550
88CE	204
88CF	789
88D2	593
88D4	1531
88D5	681
88D8	592
88D9	722
88DB	1496
88DC	386
88DD	252
88DF	1096
88E0	722
88E1	789
88E7	1568
88E8	1029
88EF	80
88F0	283
88F1	1065
88F2	799
88F3	1167
88F4	365*
88F6	365
88F7	665
88F8..88F9	744
88FB	1259
88FC	1559
88FD	53
88FE	671
8902	699
8903	434
8907	403
890A	1042
890B	1590
890C	723
890E..890F	1512
8910	510
8912..8913	1068
8916	1400
8918	1433
8919	1082
891A	94
891B	780
891F	1305*
8921	1301
8925	1650
8926	943
8927	580
892A	1394
892B	1175
892D	863
892F	169
8930	501
8931	1412
8932	388
8933	808
8935	786
8936	39
8938	780
893B	962
893D	1429
8940	16
8941	610
8943	1068
8944	988 1160
8946	1095
8947	547
894B	613
894C	1294
894D	40
8950	115
8953	1598
8956	992
8958	1466
895A	1257A
895B	991
895C	179
895D	182
895E	1040
895F	567
8960	1377
8961	1264
8962	1298
8964	544
8965	1095
8966	1250
896A	906
896B	1190
896C	998
896D	634
896E	1072
896F	64
8972	38 856
8974	766
8975	979*
8976	1286
897A	548
897B	1006
897C	962B
897F	1112
8981	1596
8983	1292
8984	399 400
8986	399 400
8987	997
8988	635
8989	602
898A	543
898B	621
898F	380 718
8993..8994	895
8995	1059
8996	1180
8998	177
899A	494 555
899C	1221
89A1	441 912
89A4	740
89A5	1334
89A6	1611
89A7	544
89A9	94
89AA	64 1124A
89AC	454
89AF	589
89B0	9
89B2	574
89B5	422
89B6	834
89B7	515
89B8	547
89BA	494 555
89BB	457
89BC	1547
89BD	544 765
89BF	1395
89C0	761
89C1	621
89C8	765
89D2	647
89D3	583
89D4	573 647
89D5	647
89D6	667
89DA	696
89DC	156 287
89DD	1307
89E1	646
89E3	538
89E5	749
89E6	331 1264
89E7	538 1530
89E9	592
89EB	309
89ED	602
89F1	419
89F3	493
89F4	1163
89F5	1458
89F6	1294
89F8	1264
89FA	1538A
89FC	513
89FD	720
89FF	720
8A00	1575
8A02	1340
8A03	1094
8A04	587
8A07	732 1442 1575
8A08	556 1132
