37AE	SHUTSU SUI
6230	SEN
6231	GI KI
6232	GI GE KI
6233	TAKU
6234	TAI
6235	GU
6236..6238	KO
6239	AKU SEKU
623B	REI RAI
623C	BOU
623D	KO GO KU
623E	REI RAI
623F	BOU HOU
6240	SHO SO
6241	HEN HAN
6242	TEN DEN
6243	KEI KYOU HEN
6244	SHOU
6245	I
6246	I E
6247	SEN
6248	KO
6249	HI
624B..624C	SHU
624D	SAI ZAI
624E	SATSU ATSU
6250	ROKU RYOKU RIKI
6251	HOKU HAKU HOU FU
6252	HAI HATSU HACHI
6253	DA TEI
6254	JOU NYOU
6255	FUTSU HOTSU
6258	TAKU
625A	CHOU TEKI CHAKU SHAKU
625B	KOU
625C	U KU
625E	KAN
6260	SA
6263	KOU
6264	GOTSU GOCHI GETSU GACHI
626D	JUU NYU CHUU CHU
626E	FUN HAN HEN
626F	TA SHA
6271	SOU
6273	HAN
6276	FU HO
6279	HI HEI
627A	TEI
627C	AKU YAKU
627D	TON
627E	KA GE SOU
627F	SHOU SOU
6280	GI
6282	KYOU GOU
6283	BEN
6284	SHOU
6288	GETSU
6289	KETSU
628A	HA
628D	SHOU JOU
628E	UN IN
628F	GAN
6290	DOTSU NACHI DON SON DOU
6291	YOKU
6292	JO SHO
6293	SOU
6294	HOU HAI
6295	TOU
6296	TOU TO
6297	KOU
6298	SETSU
629B	HOU
629C	BATSU HATSU
629E	TAKU
62A6	HEI HYOU
62A8	HOU HYOU BYOU
62AB	HI
62AC	TAI DAI
62B1	HOU
62B3	JI NI DEI NAI
62B5	TEI
62B6	CHITSU CHICHI
62B7	HI BI
62B9	MATSU
62BA	BAI ME MAI
62BB	SHIN
62BC	OU
62BD	CHUU
62BE	KYO KO KYOU KOU
62BF	BIN MIN
62C2	FUTSU HOTSU HITSU
62C4	CHU
62C5	TAN
62C6	TAKU SEKI
62C7	BO BOU
62C8	DEN SEN NEN
62C9	RATSU ROU
62CA	FU
62CB	HOU
62CC	HAN
62CD	HAKU HYOU
62CE	REI RYOU
62CF	DA NA
62D0	KAI
62D1	KAN KEN
62D2	KYO KU
62D3	TAKU SEKI
62D4	BATSU HATSU HAI
62D5..62D6	TA DA I
62D7	OU YOU IKU
62D8	KOU KU
62D9	SETSU
62DA	HEN BEN FUN
62DB	SHOU KYOU
62DC..62DD	HAI
62E0	KYO KO
62E1	KAKU
62EA	SEN I
62EB	SHUU
62EC	KATSU
62ED	SHIKI SHOKU
62EE	KITSU KETSU KATSU
62EF	JOU SHOU
62F1	KYOU
62F2	KYOU KU KYOKU KOKU KIKU
62F3	KEN GEN
62F4	SEN
62F5	SON
62F6	SATSU
62F7	GOU KOU
62FC	HOU HEI HYOU
62FD	EI ETSU ECHI SEI
62FE	SHUU JUU
62FF	DA NA
6301	JI CHI
6302	KEI KAI KE
6303	CHITSU JICHI TETSU DECHI
6304	KOU KAKU
6307	SHI
6308	KETSU KEI
6309	AN
630A	ROU
630B	SHIN KIN KON
630C	KAKU
630D	KOU KYOU
6310	DA JO
6311	CHOU TOU
6313	TA
6316	ATSU ACHI
6319	KYO
631F	KYOU SHOU
6327	KU
6328	AI
6329	TATSU TACHI SEI EI
632A	DA NA
632B	ZA SA
632D	KOU KYOU
632F	SHIN
6335	ROU RU
6336	KYOKU KOKU
6339	YUU OU
633A	TEI CHOU
633C	DA NA DAI NAI
633D	BAN
633E	KYOU SHOU
633F	SOU
6341	KAKU KOU
6342	GO
6343	KUN
6344	KYUU GU
6346	KON GON
6349	SOKU SAKU
634A	HOU BU FUU FU
634B	RATSU RACHI RETSU RECHI
634C	HATSU HACHI BETSU
634D	KAN
634E	SOU SHOU
634F	DETSU NECHI
6350	EN KEN
6352	SHOU SHU SO SU SHOKU SOKU
6353	SE YO
6354	KAKU SAKU ZAKU
6355	HO
6357	HO CHOKU
6358	SON SHUN SAI
635B	RYO
635C	SOU
635D	TATSU TACHI SEI EI
6362	KAN
6365	WAN UTSU UCHI
6366	KIN GON
6367	HOU
6368	SHA
6369	RETSU REI
636B	MON
636C	FU HOU
636D	HAI HA HEI
636E	KYO
6371	GAI GE
6372	KEN
6374	FUN SOU
6375	TEN CHIN DEN NEN
6376	SUI TA
6377	SHOU SOU
6378	TOTSU TOCHI
637A	NATSU DATSU
637B	NEN JOU
637C	DA NA DAI NAI
637D	SOTSU SOCHI CHUTSU JUCHI SAI SUI
637F	SEI
6380	KIN KEN
6382	TEN
6383	SOU
6384	RON RIN
6387	TATSU TACHI TETSU TECHI SETSU SECHI
6388	JU
6389	TOU CHOU
638A	HOU BU FUU
638C	SHOU
638E	KI KA I
638F	TOU
6390	KOU KYOU
6392	HAI
6394	KAN KEN
6395	RYOU
6396	EKI
6398	KUTSU KOTSU
6399	SOU SHOU
639A	RYOU KAZARU
639B	KA KAI
639E	EN SEN
639F	TOU TEI JOU
63A0	RYAKU RYOU
63A1	SAI
63A2	TAN
63A3	SEI SETSU
63A4	HYOU
63A5	SETSU
63A6	TEKI CHAKU
63A7	KOU
63A8	SUI
63A9	EN
63AA	SO
63AB	SOU SHUU
63AC	KIKU
63AD	TEN
63AE	KEN
63AF	KOU
63B2	KEI KETSU
63B4	KAKU
63BB	SOU
63BD	HOU HYOU
63BE	EN TEN
63C0	KAN KEN
63C1	TEI CHOU KOU KYOU
63C3	SEN
63C4	YU YUU
63C5	KEN
63C6	KI
63C8	KOU KEN KIKU
63C9	JUU
63CE	SEN
63CF	BYOU
63D0	TEI DAI
63D1	GETSU GECHI NETSU
63D2	SOU
63D3	SHI
63D4	SOU SU
63D5	CHIN
63D6	YUU SHUU
63DA	YOU
63DB	KAN
63DC	EN AN ON
63E0	SATSU ATSU
63E1	AKU
63E3	SHI SUI TAN
63E5	TEI TAI TEKI CHAKU
63E9	KAI KATSU
63EA	SHUU SHU
63EC	TOTSU DOCHI
63ED	KEI KETSU
63EE	KI
63F2	SETSU ZECHI CHOU JOU
63F3	SETSU SECHI KETSU KECHI KATSU
63F4	EN
63F5	KEN GEN GON
63F6	YA
63F7	SOU
63F8	SA
63F9	HAI
63FA	YOU
6406	KOU
6409	KAKU
640A	SHUU SHU SU
640D	SON
640F	HAKU
6410	CHIKU
6412	HOU HYOU BYOU
6413	SA SAI
6414	SOU
6416	YOU
6417	TOU
6418	SHI
6419	NU DOU NYOU DAKU JOKU
641C	SOU
641E	KOU KYOU
6420	SAKU
6422	SHIN SEN SEI SAI
6424	AKU SEKU ETSU ECHI
6425	TAI TSUI ZUI
6426	JAKU DAKU NYAKU
6428	TOU
6429	KETSU GECHI TAKU CHAKU
642A	TOU DOU
642C	HAN
642D	TOU
642F	TOU
6430	KOTSU
6434	KEN
6435	ON
6436	SHOU
643A	KEI
643D	TA DA
643E	SAKU
643F	KAKU
6442	SETSU JOU
6447	YOU
644B	SATSU SACHI SETSU SECHI
644E	KYUU RYUU KU
644F	SHOU SHU
6451	KAKU
6452	HEI HYOU
6453	HOU BU FUU
6454	SHUTSU SHUCHI
6458	TEKI TAKU CHAKU
645A	TOU DOU CHOU
645B	CHI RI
645C	KAN
645D	ROKU ROU RU
645F	ROU RU
6460	SOU
6461	KAI KI KE
6463	SA SHIA GA NA SAI SE
6467	SAI SA SUI
6469	MA
646D	SEKI SHAKU
646F	SHI
6473	KOU KU OU U
6474	CHO CHI
6476	TAN SEN
6478	MO BAKU BO
647A	SHOU ROU
647B	SAN SEN SHIN
647D	HYOU BYOU HOU
6483	GEKI KEKI
6485	KETSU KACHI KEI KE
6487	HETSU HECHI HEI
6488	ROU RYOU
648F	SAN ZAN SHIN JIN
6490..6491	CHOU
6492	SAN SATSU
6493	DOU KOU JOU
6495	SEI SAI SHI
6498	TOU
6499	SON
649A	NEN
649B	RIN
649D	KI I
649E	SHU TOU DOU
649F	KYOU KOU
64A1	SOU SAN
64A3	TAN DAN SEN ZEN
64A4	TETSU
64A5	HATSU BACHI
64A6	SHA
64A8	SHOU SOU SU
64A9	RYOU ROU
64AB	BU FU
64AC	KYOU
64AD	HA
64AE	SATSU SAI
64B0	SAN SEN
64B2	BOKU HAKU HOKU
64B3	KIN
64B9	KAKU KOU
64BB	TACHI TATSU
64BC	KAN
64BD	KOU KYOU KEKI KYAKU
64BE	TA TE KA
64BF	REN KEN
64C1	YOU
64C2	RAI
64C4	RYO
64C5	SEN
64C7	TAKU EKI
64C9	SAKU TAKU SHOKU ZOKU
64CA	GEKI KEKI
64CB	TOU
64CC	SAKU CHAKU
64CD	SOU
64CE	KEI GYOU
64D0	KAN GEN KEN SEN
64D1	SHOU SETSU
64D2	KIN
64D4	TAN KETSU SEN
64D5	KEI
64D7	HEKI BYAKU HYAKU HAKU
64D8	HAKU HEKI BYAKU
64DA	KYO KO KEKI
64E0	SEI SAI
64E1	TAI DAI
64E2	TEKI TAKU
64E3	TOU CHUU
64E4	KOU KYOU
64E5	RAN
64E6	SATSU
64E7	KYO
64E9	JU NYU ZUI NI
64EA	YOU CHOU JOU NYOU OU EN
64EC	GI
64ED	KYO
64EF	HIN
64F0	DOU NYOU
64F1	KAKU
64F2	TEKI JAKU
64F4	KAKU
64F5	MA
64F6	SEN
64F7	KETSU
64FA	HAI
64FB	SOU SU
64FD	RYAKU RAKU REKI
64FE	JOU
64FF	TEKI JAKU CHAKU
6500	HAN
6501	YOU
6504	CHO
6505	SAN
6508	KUN KIN HI
6509	KAKU
650A	FUKI RYAKU
650F	ROU RU
6513	KEN
6514	RAN
6516	EI YOU
6518	JOU
6519	SEN ZEN SHIN SAN
651B	SAN
651C	KEI
651D	SETSU SHOU
651E	RA
651F	KUN
6522	SAN
6523	REN
6524	TAN DAN DA
6526	REI RAI SHI RI
6529	TOU KOU OU
652A	KAKU KOU
652B	KAKU
652C	RAN
652E	DOU NU
652F	SHI
6530..6531	KI
6534	HOKU HAKU
6535	BOKU HAKU HOKU
6536	SHUU
6537	KOU
6538	YUU
6539	KAI
653A	I SHI JI
653B	KOU
653C	KAN GAN
653D	HAN HIN
653E	HOU
653F	SEI SHOU
6543	BIN MIN FUN
6545	KO
6547	SAKU SHAKU
6548	KOU
6549	BI MI HI
654B	KAKU KYAKU
654D	JO
654E	KYOU KOU
654F	BIN MIN
6550	SHIN JIN
6551	KYUU GU
6552	CHIN JIN SHIN SHOU
6554	GYO GO
6555	CHOKU
6556	GOU
6557	HAI BAI
6558	JO
6559	KYOU KOU
655D	HEI
655E	SHOU
655F	TEN
6560	TATSU TACHI SETSU SECHI
6561	I
6562	KAN
6563	SAN
6566	TON DAN CHOU
6567	KI
6569	KOU GYOU KAKU GAKU
656A	TATSU TACHI SETSU SECHI
656B	SEKU KYOU KEKI KYAKU
656C	KEI KYOU
656D	YOU
656F	BIN MIN KON
6570	SUU SHU SU
6572	KOU
6574	SEI
6575	TEKI
6577	FU
6578	SUU SHU
657A	KU
657B	KEI KEN
657D	KYOU GYOU
657F	KYOU GYOU
6581	EKI SEKU TO ZU
6582	REN
6583	HEI
6585..6586	KOU GYOU KAKU GAKU
6587	BUN MON
6588	GAKU
6589	SEI SAI ZAI
658A	SEI
658C	HIN
658E	SAI
6590	HI
6591	HAN
6592	HAN HEN
6595	RAN REN
6597	TO TOU
6598	SHOU
6599	RYOU
659B	KOKU
659C	SHA
659D	KA KE
659F	SHIN
65A0	KAKU KOU KYOU
65A1	ATSU KAN
65A3	SHUKU TOU TSU SHOKU SOKU
65A4	KIN
65A5	SEKI
65A6	GIN GON SHITSU SHICHI
65A7	FU
65AB	SHAKU
65AC	ZAN SAN
65AD	DAN
65AE	SAKU SHAKU
65AF	SHI
65B0	SHIN
65B2	TAKU
65B3	KIN GON KON
65B4	RIN
65B7	DAN
65B9	HOU
65BC	O YO
65BD	SHI I SE
65BF	YOU YO RYUU RU
65C1	HOU BOU
65C2	KI GE
65C3	SEN
65C4	BOU MOU
65C5	RYO
65C6	HAI
65C8	RYUU
65C9	FU
65CB	SEN
65CC	SEI SHOU
65CE	JI NI DA
65CF	ZOKU SOU
65D0	CHOU JOU
65D2	RYUU
65D4	KEN KON
65D6	I
65D7	KI
65D8	SHI
65D9	HAN
65DB	HAN
65DF	YO
65E0	BU MU
65E1	KI KE
65E2..65E3	KI
65E5	NICHI JITSU
65E6	TAN
65E7	KYUU GU
65E8	SHI
65E9	SOU SATSU
65EC	JUN SHUN
65ED	KYOKU
65F0..65F1	KAN
65F2	TAI DAI EI
65F4	KU
65F5	TAN TEN
65F9	JI
65FA	OU
65FB	BIN MIN
65FE	SHUN
65FF	GO
6600	IN
6602	KOU GOU
6603	SOKU SHOKU
6604	HAN BAN HEN
6606	KON
6607	SHOU
6608	KO GO
6609	HOU
660A	KOU
660C	SHOU
660D	KEN KAN
660E	MEI MYOU
660F	KON
6611	KIN
6612	KOTSU KOCHI BUTSU MOCHI
6613	EKI I
6614	SEKI SHAKU
6615	KIN KON KI
6616	EN
661C	YOU
661D	SAN
661E	HEI HYOU HOU
661F	SEI SHOU
6620	EI YOU
6621	KEN GEN
6622	HOTSU HACHI HAI
6623	SHIN
6624	REI RYOU
6625	SHUN
6626	KOU
6627	MAI
6628	SAKU
6629	BATSU MACHI
662A	HEN BEN
662B	KU KYOU
662C	KON
662D	SHOU
662E	SHOU JU
662F	ZE SHI
6630	SHI
6631	IKU
6633	TETSU DECHI ITSU
6634	BOU
6635	JITSU SHOKU
6636	CHOU
6637	ON
6639	AI
663B	KOU GOU
663C	CHUU
663F	KOU
6640..6641	CHOU
6642	JI SHI
6643	KOU
6644	KOU OU
6645	KEN KAN
6646	KAI
6649	SHIN SEN
664A	SHITSU SHICHI
664B	SHIN
664C	SHOU
664E	KOU KU
664F	AN
6651	KYOU KOU
6652	SAI SHI
6657	KAN GON
6658	KAN GEN
6659	SHUN
665A	BAN
665B	KEN GEN DEN NEN
665C	KON ANI
665D	CHUU
665E	KI
665F..6660	SEI JOU
6661	HO FU
6662	SETSU SEI
6664	GO
6666	KAI
6667	KOU GOU
6668	SHIN
6669	BAN
666A	TEN
666B	TAKU
666C	SAI SUI
666E	FU HO
666F	KEI EI
6670	SEKI SHAKU
6673	SEKI SHAKU
6674	SEI
6675	KEI KEN
6676	SHOU
6677	KI
6678	TEI CHOU
6679	EKI SEKU SEKI SHAKU
667A	CHI
667B	AN ON EN
667C	EN ON
667E	RYOU
667F	SHOU
6680	OU KYOU GOU
6681	GYOU KYOU
6683	HI
6684	KEN
6687	KA
6688	UN
6689	KI
668B	BIN KON
668C	KEI KE
668D	ETSU OCHI ATSU ACHI
668E	EI YOU
668F	SHO
6690	I
6691	SHO
6692	SEI
6696	DAN KEN NON
6697	AN
6698	YOU
6699	SHUN
669A	YOU
669B	SA
669C	FU
669D	MEI BEI MYOU
669F	KAI
66A0	KOU
66A2	CHOU
66A4	KOU GOU
66A6	REKI
66A8	KI
66AB	ZAN
66AD	KOU GOU
66AE	BO
66B1	JITSU NICHI
66B2	SHOU
66B4	BOU BAKU
66B5	KAN
66B8	RYOU
66B9	SEN
66BB	KEI KYOU
66BC	HETSU HECHI
66BE	TON
66BF	KI
66C0	EI I
66C1	KI
66C2	KOU OU
66C3	TAI DAI
66C4..66C5	YOU
66C6	REKI
66C7	DON TAN
66C8	TOU TSU
66C9	GYOU KYOU
66CC	SHOU
66CE	EKI YAKU
66CF	KYOU KOU SHOU
66D4	KEI GYOU
66D6	AI
66D9	SHO
66DA	BOU MOU
66DB	KUN
66DC	YOU
66DD	BAKU
66DF	SHIN
66E0	KOU
66E1	JOU CHOU
66E6	GI KI
66E8	ROU RU
66E9	DOU NOU
66EB	RAN BAN MAN REN
66EC	SAI
66EE	GAN GON GEN
66F0	ETSU
66F1	OU
66F2	KYOKU
66F3	EI
66F4	KOU
66F5	EI
66F7	KATSU
66F8	SHO
66F9..66FA	SOU
66FB	SHOU
66FC	BAN MAN
66FD	ZO SOU SO
66FE	SO SOU ZOU
66FF	TAI TEI
6700	SAI
6703	KAI E
6705	KETSU KECHI KOCHI
6707	HI
6708	GETSU GATSU
6709	YUU U
670B	HOU
670C	HAN
670D	FUKU
670E	REI RYOU
670F	HI HAI HOTSU
6710	KYOU KU
6712	NIKU JIKU
6713	CHOU
6714	SAKU
6715	CHIN JIN
6716..6717	ROU
6718	SEN
6719	MEI MYOU
671B	BOU MOU
671C	TON
671D	CHOU
671E	KI
671F	KI GO
6720	EI YOU
6722	BOU MOU
6726	BOU MOU
6727	ROU
6728	BOKU MOKU
6729	TOU
672A	MI BI
672B	MATSU BATSU
672C	HON
672D	SATSU
672E..672F	JUTSU SHUTSU CHUTSU
6731	SHU
6733	HATSU HACHI HECHI HETSU
6734	BOKU HOKU
6735..6736	DA TA
6737	TOU BOKU MOKU
6738	RYOKU
673A	KI
673D	KYUU
673E	TOU JOU TEI CHOU
673F	SHI
6745	U
6746	KAN
6747	O U KO GO
6748	SA SHA SAI
6749	SAN
674C	GOTSU GOCHI GUTSU GUCHI
674E	RI
674F	KYOU KOU
6750	ZAI
6751	SON
6753	HYOU TEKI SHAKU
6754	TAKU CHAKU
6755	TEI DAI TA DA
6756	JOU
6759	YOKU
675C	DO TO ZU
675D	CHI JI SHI I
675E	KO KI
675F	SOKU
6760	KOU
6761	JOU
6765	RAI
6767	MAN
676A	BYOU SHOU
676C	GEN GAN
676D	KOU
676E..676F	HAI
6770	KETSU GECHI
6771	TOU
6772	KOU
6773	YOU
6774	KEN KON
6775	SHO
6776	CHUN
6777	HA
677B	CHUU CHU SHUU NYU
677C	CHO SHO
677E	SHOU
677F	HAN BAN
6781	KYOU GOU
6784	KOU
6785	KEI KEN
6787	HI BI
6789	OU
678B	HOU HEI
678C	FUN
678E	FU BU
678F	DAN NAN ZEN NEN
6790	SEKI SHAKU
6791	KO GO
6793	SHU TOU TSU
6795	CHIN
6796	YOU
6797	RIN
6798	ZEI NEI DON NON
6799	GA AKU YAKU
679A	MAI BAI
679B	SOU SHOU
679C	KA RA
679D	SHI KI
67A2	SUU SHU
67A6	RO
67A9	SHOU
67AF	KO
67B0	HEI BYOU
67B1	I SHI JI
67B2	SHI
67B3	KI SHI
67B4	KAI TAI KE
67B5	KYOU
67B6..67B7	KA
67B8	KU KOU
67B9	HOU FU
67BB	EI SETSU SECHI
67BC	YOU
67BD	SOU YOU
67BE	SHI
67C0	HI
67C1	TA DA
67C2	I RI TA DA
67C3	REI RYOU
67C4	HEI HYOU
67C5	JI NI
67C6	ROU
67C8	HAN BAN
67C9	HAN BON HEN BEN
67CA	SHUU
67CE	FU
67CF	HAKU
67D0	BOU BAI
67D1	KAN
67D2	SHITSU SHICHI
67D3	SEN
67D4	NYUU JUU
67D7	SHOU
67D8	SHA
67D9	KOU GOU OU YOU
67DA	YUU JIKU
67DC	KYO KO KU
67DD	TAKU
67DE	SAKU
67E1	EI YOU
67E2	TEI
67E4	SA SHO SO
67E5	SA
67E6	TAN DAN
67E7	KO KA KU
67E9	KYUU
67EC	KAN KEN
67EE	TOTSU JUTSU DATSU
67EF	KA
67F0	NA DAI
67F1	CHUU
67F2	HI HITSU BICHI
67F3	RYUU
67F4	SAI SHI
67F5	SAKU SAN
67F6	SHI
67F7	SHUKU
67F9	SHI
67FB	SA
67FE	KYUU
67FF	SHI
6804	EI YOU
6805	SAKU SAN
6808	SAN SEN
6813	SEN
6814	KEI KETSU KECHI
6816	SEI
6817	RITSU
6819	KOU GOU
681D	TEN KATSU KACHI
681E	KAN
681F	HEI HYUU HIN
6821	KOU KYOU
6822	HAKU HYAKU
6827	EI SETSU SECHI
6828	SETSU SECHI SHI
6829	KU U
682A	CHU SHU
682B	SON SEN
682C	SEI SE
682D	JI NI
682F	IKU YOU U
6830	HATSU BOCHI
6831	KYOU KU
6832	GOU KOU
6833	ROU
6834	SEN
6838	KAKU
6839	KON
683B	CHOKU CHIKI SHOKU SHIKI
683C	KOU KAKU KYAKU
683D	SAI
683F	FUKU BUKU
6840	KETSU
6841	KOU
6842	KEI
6843	TOU
6844	KOU
6845	GAI
6846	KYOU
6848	AN
684A	KEN
684C	TAKU
684D	KO KU
684E	SHITSU
6850	DOU TOU
6851..6852	SOU
6853	KAN GAN
6854	KITSU KETSU
6855	KYUU
6857	TA NE
6858	TSUI SUI
6859	U BOU
685C	OU YOU
685F	SAN SEN
6863	TOU
6867	KAI
686B	SA
686E	HAI
686F	TEI CHOU KEI GYOU
6870	KATSU KACHI
6871	KEI KYOU
6872	HOTSU BOCHI
6874	FU
6875	ZUI NI
6876	TOU YOU
6877	KAKU
6879	ROU
687A	RYUU
687B	HOU FU
687C	SHITSU
687E	KUN
687F	KAN GAN
6881	RYOU
6882	KYUU GU KYOKU KOKU
6883	TEI CHOU
6884	YOU YU
6885	BAI
6886	HOU
6888	HOU HYOU
688D	SOU ZOU
688E	OU YUU YOU
688F	KOKU KAKU
6893..6894	SHI
6896	HAI
6897	KOU KYOU
6898	KEN KAN
689A	BAN MAN
689B	DA NA
689C	KYOU KOU
689D	JOU CHOU DEKI
689F	KYOU
68A0	RYO
68A1	KAN GAN KON GON
68A2	SHOU
68A3	SHIN
68A5	SHOU
68A6	MU
68A7	GO
68A8	RI
68A9	RI SHI JI
68AA	TOU ZU
68AD	SA
68AE	KIKU KOKU KYOKU
68AF	TEI TAI
68B0	KAI
68B1	KON
68B2	SETSU SECHI TATSU TACHI
68B3	SO
68B5	FUU BON
68B6	BI
68B9	BIN HIN
68BC	TOU
68C1	SETSU SECHI TATSU TACHI
68C4	KI
68C5	HEI HYOU
68C6	RIN
68C8	SEN SEI SHOU
68C9	MEN
68CA..68CB	KI GI
68CC	SAI
68CD	KON
68CF	TOKU DOKU TAKU CHAKU
68D0	HI BI
68D1	HAI BAI
68D2	BOU HOU
68D3	HOU BOU
68D4	KON
68D5	SHU SOU
68D6	TOU JOU
68D7	SOU
68D8	KYOKU
68D9	REI RAI RETSU RECHI
68DA	HOU
68DC	YO O
68DD	KO KU
68DF	TOU
68E0	TOU DOU
68E1	KOU
68E3	TEI TAI
68E5	HAN BON
68E7	SAN SEN
68E8	KEI KEN
68EA	EN SEN
68EB	YOKU IKI IKU
68EC	KEN KAN
68ED	EKI YOKU
68EE	SHIN
68EF	JIN DEN SHIN
68F0	SOI TA
68F1	ROU RYOU CHOU
68F2	SEI
68F5	KAN KA
68F6	RAI
68F9	TOU TAKU
68FA	KAN
68FC	FUN BUN
68FD	CHIN SHIN RIN
6900	WAN
6901	KAKU
6904	SETSU SHOU
6905	I
6906	CHUU JU SHUU SHU
6908	KIKU KOKU
6909	JOU
690A	SOTSU SATSU SUI
690B	RYOU
690C	KOU KYOU KU
690D	SHOKU CHI
690E	TSUI SUI
690F	A
6910	KYO KO
6911	HEI BAI
6912	SHOU
6913	TAKU
6916	HOU
6917	TEI
691C	KEN
6922	KAI KE
6926	KEN
6930	YA
6931	FUU BU FUKU BUKU
6933	WAI GAI
6934	TAN DAN
6935	KA KE GE
6936	SHU SOU
6938	I
6939	CHIN JIN
693B	EN
693D	TEN
693F	CHIN CHUN
6942	SA JA
6945	HYOKU HIKI FUKU
6949	JAKU NYAKU
694A	YOU
694E	KON GON KI KUN
6953	FUU
6954	SETSU KETSU
6955	DA
6957	KEN GON
6959	BOU MU
695A	SO
695B..695C	KO GO
695D	REN
695E	ROU RYOU
6960	NAN
6961	YU
6962	SHUU YUU
6963	BI MI
6964	SOU
6965	KEN KAN EN
6966	KEN
6968	TEI CHOU
6969	HEN BEN
696A	YOU CHOU SHOU
696B	SHUU SHOU
696C	KETSU GECHI
696D	GYOU GOU
696E	CHO
696F	JUN
6970	YU GYO GO
6971	SOU SU
6972	I
6973	BAI
6974	TEI CHI SHI
6975	GOKU KYOKU GOKI
6977	KAI
6978	SHUU
6979	EI
697A	JUU NYU
697B	KOU OU
697C	ROU
697D	GAKU RAKU
6982	GAI KAI
6985	OTSU OCHI UN
6986	YU
698D	SETSU
698E	KA
6991	FU
6992	DOKU NYAKU
6994	ROU
6995	YOU
6996	KOKU KOU KU
6998	KU
699B	SHIN
699C	BOU HOU
69A0	BEI MYOU
69A1	SO
69A5	KOU OU
69A6	KAN
69A7	HI
69A8	SA SHA SAI SAKU
69AB	SHUN
69AD	SHA JA
69AE	EI YOU
69AF	SHI
69B1	SUI
69B2	OTSU OCHI UN
69B4	RYUU
69B7	KAKU KOU KYOU
69B8	TAI
69BA	SHOU
69BB	TOU
69BC	KOU
69BE	KOTSU
69BF	KI KAI GAI
69C1	KOU
69C3	HAN BAN
69C5	KAKU KYAKU
69C7	TEN SHIN
69C8	DOU NU
69CA	SAKU
69CB	KOU
69CC	TSUI
69CD	SOU SHOU
69CE	SA
69D0	KAI
69D1	BAI
69D3	KOU
69D6	TAKU
69D7	KYOU
69D8	YOU SHOU
69D9	TEN SHIN
69DD	TOU
69DE	ROU
69E2	SHUU JUU CHOU JOU
69E5	EI E SEI
69E7	SAN ZAN SEN
69E8	KAKU
69EA	GAI KAI
69EB	TAN DAN SEN
69ED	SHUKU SAKU SHAKU
69EE	SHIN SAN SEN
69EF	SAI SE
69F1	YUU YU
69F2	KOKU
69F3	SHOU SOU
69F5	KAN GAN
69F9	KOU
69FB	KI
69FD	SOU
69FE	BAN MAN
69FF	KIN
6A00	TEKI CHAKU TAKU
6A01	TOU SHOU SHU
6A02	GAKU RAKU GOU
6A03	ROU
6A05	SHOU
6A0A	HAN
6A0B	TOU
6A0C	KAN
6A0F	RUI RU
6A11	RYOU
6A12	MITSU
6A13	ROU
6A14	SOU SHOU JOU
6A15	SOKU
6A17	CHO
6A19	HYOU
6A1A	ROKU TOKU DOKU
6A1B	KYUU
6A1D	SA SHA
6A1E	SUU SHU
6A1F	SHOU
6A20	BON MON BAN MAN
6A21	MO BO
6A22	BOKU CHOU MOKU
6A23	YOU SHOU
6A24	JOU
6A28	SEI SAI
6A29	KEN GON
6A2A	OU KOU
6A32	JI NI CHI
6A34	SHOKU SHIKI
6A35	SHOU
6A36	SAI
6A37	SOU ZU
6A38	BOKU HAKU HOKU
6A39	JU
6A3A	KA
6A3B	KI GI
6A3D	SON
6A3E	ETSU OCHI
6A3F	SEN ZEN
6A44	KAN
6A45	BO MO
6A46	BU MU
6A47	ZEI SEI KYOU
6A48	DOU JOU NYOU
6A49	RIN
6A4A	RYOU RU
6A4B	KYOU KOU
6A4E	HAN BON
6A50	TAKU SHA
6A51	ROU
6A52	UN
6A55..6A56	TOU CHOU
6A58	KITSU
6A59	TOU
6A5B	KETSU KACHI KEI KE
6A5F	KI
6A61	SHOU ZOU
6A62	DA
6A64	ZUI NI
6A66	TOU SHOU SOU
6A67	SOU SHOU ZOU
6A6A	ZEN NEN EN
6A6B	OU KOU
6A71	ZU CHUU CHU
6A78	SHOU
6A7E	SHU SOU SU
6A7F	KYOU
6A80	TAN DAN
6A81	RIN
6A83	IN ON
6A84	GEKI KEKI
6A86	SAN
6A87	SUI SAI ZUI
6A89	TEI CHOU
6A8B	KYOKU KOKU KYOU
6A8D	YOKU I OKU
6A8E	GO KIN
6A90	EN TAN
6A91	RAI
6A97	HAKU BYAKU
6A9B	TA TE
6A9C	KAI
6A9D	SHUU
6A9E	KAI GE
6A9F	KA KE
6AA0	KEI
6AA2	KEN
6AA3	SHOU
6AA5	GI GA
6AA9	RIN
6AAA	REKI ROU YAKU
6AAB	SATSU
6AAC	BOU MO
6AAE	TOU
6AAF	TAI DAI
6AB0	HEN MEN
6AB1	KI
6AB3	BIN HIN
6AB4	KAKU WAKU
6AB8	NEI DOU
6ABB	KAN
6ABC	IN
6ABD	JI NI ZEN NEN JU NYU
6ABE	KEI KYOU
6ABF	EN
6AC1	MITSU
6AC2	TOU TAKU
6AC3	KI
6AC6	KAI
6AC8	TOU
6AC9	CHU
6ACC	YUU U
6AD0	RUI RAI
6AD1	RAI
6AD3	RO
6AD4	REI
6AD5	SAN ZAN
6AD6	RYO RO
6ADA	RYO RO
6ADB	SHITSU
